Source,Target
1067,1127
1067,1130
1067,1136
1067,1151
1067,1160
1067,1188
1067,1196
1067,1197
1067,1203
1067,1229
1067,1272
1067,1274
1067,1295
1067,1298
1067,1303
1067,1312
1067,1327
1067,1339
1068,1080
1068,1086
1068,1093
1068,1100
1068,1104
1068,1108
1068,1110
1068,1113
1068,1114
1068,1124
1068,1146
1068,1154
1068,1155
1068,1163
1068,1169
1068,1172
1068,1176
1068,1182
1068,1209
1068,1214
1068,1222
1068,1225
1068,1238
1068,1243
1068,1247
1068,1249
1068,1250
1068,1254
1068,1263
1068,1267
1068,1270
1068,1275
1068,1276
1068,1280
1068,1283
1068,1285
1068,1308
1068,1313
1068,1319
1068,1324
1068,1336
1068,1337
1068,1355
1068,1357
1068,1377
1068,1378
1068,1380
1069,1073
1069,1074
1069,1075
1069,1076
1069,1082
1069,1084
1069,1088
1069,1091
1069,1094
1069,1105
1069,1106
1069,1111
1069,1112
1069,1117
1069,1119
1069,1122
1069,1123
1069,1125
1069,1128
1069,1129
1069,1131
1069,1132
1069,1137
1069,1138
1069,1139
1069,1142
1069,1143
1069,1144
1069,1148
1069,1153
1069,1156
1069,1157
1069,1159
1069,1165
1069,1168
1069,1171
1069,1173
1069,1174
1069,1175
1069,1177
1069,1180
1069,1181
1069,1183
1069,1184
1069,1186
1069,1187
1069,1191
1069,1192
1069,1194
1069,1195
1069,1198
1069,1200
1069,1202
1069,1206
1069,1208
1069,1210
1069,1212
1069,1217
1069,1223
1069,1226
1069,1227
1069,1231
1069,1233
1069,1234
1069,1235
1069,1236
1069,1237
1069,1239
1069,1241
1069,1244
1069,1245
1069,1246
1069,1252
1069,1259
1069,1260
1069,1261
1069,1264
1069,1268
1069,1277
1069,1278
1069,1284
1069,1291
1069,1296
1069,1299
1069,1304
1069,1306
1069,1307
1069,1309
1069,1314
1069,1315
1069,1316
1069,1317
1069,1318
1069,1321
1069,1322
1069,1328
1069,1333
1069,1335
1069,1340
1069,1342
1069,1343
1069,1346
1069,1351
1069,1353
1069,1359
1069,1360
1069,1367
1069,1370
1069,1372
1069,1373
1069,1374
1069,1379
1069,1382
1070,1077
1070,1120
1070,1130
1070,1145
1070,1151
1070,1188
1070,1203
1070,1229
1070,1272
1070,1274
1070,1295
1070,1303
1070,1327
1070,1339
1071,1083
1071,1092
1071,1115
1071,1118
1071,1185
1071,1230
1071,1362
1071,1369
1071,1384
1072,1078
1072,1090
1072,1096
1072,1099
1072,1127
1072,1130
1072,1136
1072,1145
1072,1151
1072,1160
1072,1162
1072,1188
1072,1196
1072,1197
1072,1220
1072,1229
1072,1240
1072,1255
1072,1272
1072,1274
1072,1282
1072,1287
1072,1288
1072,1290
1072,1295
1072,1298
1072,1303
1072,1312
1072,1327
1072,1329
1072,1330
1072,1332
1072,1344
1072,1345
1072,1361
1072,1363
1072,1381
1073,1074
1073,1075
1073,1076
1073,1082
1073,1084
1073,1088
1073,1091
1073,1094
1073,1105
1073,1106
1073,1111
1073,1112
1073,1117
1073,1119
1073,1122
1073,1123
1073,1125
1073,1128
1073,1129
1073,1131
1073,1132
1073,1137
1073,1138
1073,1139
1073,1142
1073,1143
1073,1144
1073,1148
1073,1153
1073,1156
1073,1157
1073,1159
1073,1165
1073,1168
1073,1171
1073,1173
1073,1174
1073,1175
1073,1177
1073,1180
1073,1181
1073,1183
1073,1184
1073,1186
1073,1187
1073,1191
1073,1192
1073,1194
1073,1195
1073,1198
1073,1200
1073,1202
1073,1206
1073,1208
1073,1210
1073,1212
1073,1217
1073,1223
1073,1226
1073,1227
1073,1231
1073,1233
1073,1234
1073,1235
1073,1236
1073,1237
1073,1239
1073,1241
1073,1244
1073,1245
1073,1246
1073,1252
1073,1259
1073,1260
1073,1261
1073,1264
1073,1268
1073,1277
1073,1278
1073,1284
1073,1291
1073,1296
1073,1299
1073,1304
1073,1306
1073,1307
1073,1309
1073,1314
1073,1315
1073,1316
1073,1317
1073,1318
1073,1321
1073,1322
1073,1328
1073,1333
1073,1335
1073,1340
1073,1342
1073,1343
1073,1346
1073,1351
1073,1353
1073,1359
1073,1360
1073,1367
1073,1370
1073,1372
1073,1373
1073,1374
1073,1379
1073,1382
1074,1075
1074,1076
1074,1082
1074,1084
1074,1088
1074,1091
1074,1094
1074,1105
1074,1106
1074,1111
1074,1112
1074,1117
1074,1119
1074,1122
1074,1123
1074,1125
1074,1128
1074,1129
1074,1131
1074,1132
1074,1137
1074,1138
1074,1139
1074,1142
1074,1143
1074,1144
1074,1148
1074,1153
1074,1156
1074,1157
1074,1159
1074,1165
1074,1168
1074,1171
1074,1173
1074,1174
1074,1175
1074,1177
1074,1180
1074,1181
1074,1183
1074,1184
1074,1186
1074,1187
1074,1191
1074,1192
1074,1194
1074,1195
1074,1198
1074,1200
1074,1202
1074,1206
1074,1208
1074,1210
1074,1212
1074,1217
1074,1223
1074,1226
1074,1227
1074,1231
1074,1233
1074,1234
1074,1235
1074,1236
1074,1237
1074,1239
1074,1241
1074,1244
1074,1245
1074,1246
1074,1252
1074,1259
1074,1260
1074,1261
1074,1264
1074,1268
1074,1277
1074,1278
1074,1284
1074,1291
1074,1296
1074,1299
1074,1304
1074,1306
1074,1307
1074,1309
1074,1314
1074,1315
1074,1316
1074,1317
1074,1318
1074,1321
1074,1322
1074,1328
1074,1333
1074,1335
1074,1340
1074,1342
1074,1343
1074,1346
1074,1351
1074,1353
1074,1359
1074,1360
1074,1367
1074,1370
1074,1372
1074,1373
1074,1374
1074,1379
1074,1382
1075,1076
1075,1082
1075,1084
1075,1088
1075,1091
1075,1094
1075,1105
1075,1106
1075,1111
1075,1112
1075,1117
1075,1119
1075,1122
1075,1123
1075,1125
1075,1128
1075,1129
1075,1131
1075,1132
1075,1137
1075,1138
1075,1139
1075,1142
1075,1143
1075,1144
1075,1148
1075,1153
1075,1156
1075,1157
1075,1159
1075,1165
1075,1168
1075,1171
1075,1173
1075,1174
1075,1175
1075,1177
1075,1180
1075,1181
1075,1183
1075,1184
1075,1186
1075,1187
1075,1191
1075,1192
1075,1194
1075,1195
1075,1198
1075,1200
1075,1202
1075,1206
1075,1208
1075,1210
1075,1212
1075,1217
1075,1223
1075,1226
1075,1227
1075,1231
1075,1233
1075,1234
1075,1235
1075,1236
1075,1237
1075,1239
1075,1241
1075,1244
1075,1245
1075,1246
1075,1252
1075,1259
1075,1260
1075,1261
1075,1264
1075,1268
1075,1277
1075,1278
1075,1284
1075,1291
1075,1296
1075,1299
1075,1304
1075,1306
1075,1307
1075,1309
1075,1314
1075,1315
1075,1316
1075,1317
1075,1318
1075,1321
1075,1322
1075,1328
1075,1333
1075,1335
1075,1340
1075,1342
1075,1343
1075,1346
1075,1351
1075,1353
1075,1359
1075,1360
1075,1367
1075,1370
1075,1372
1075,1373
1075,1374
1075,1379
1075,1382
1076,1082
1076,1084
1076,1088
1076,1091
1076,1094
1076,1105
1076,1106
1076,1111
1076,1112
1076,1117
1076,1119
1076,1122
1076,1123
1076,1125
1076,1128
1076,1129
1076,1131
1076,1132
1076,1137
1076,1138
1076,1139
1076,1142
1076,1143
1076,1144
1076,1148
1076,1153
1076,1156
1076,1157
1076,1159
1076,1165
1076,1168
1076,1171
1076,1173
1076,1174
1076,1175
1076,1177
1076,1180
1076,1181
1076,1183
1076,1184
1076,1186
1076,1187
1076,1191
1076,1192
1076,1194
1076,1195
1076,1198
1076,1200
1076,1202
1076,1206
1076,1208
1076,1210
1076,1212
1076,1217
1076,1223
1076,1226
1076,1227
1076,1231
1076,1233
1076,1234
1076,1235
1076,1236
1076,1237
1076,1239
1076,1241
1076,1244
1076,1245
1076,1246
1076,1252
1076,1259
1076,1260
1076,1261
1076,1264
1076,1268
1076,1277
1076,1278
1076,1284
1076,1291
1076,1296
1076,1299
1076,1304
1076,1306
1076,1307
1076,1309
1076,1314
1076,1315
1076,1316
1076,1317
1076,1318
1076,1321
1076,1322
1076,1328
1076,1333
1076,1335
1076,1340
1076,1342
1076,1343
1076,1346
1076,1351
1076,1353
1076,1359
1076,1360
1076,1367
1076,1370
1076,1372
1076,1373
1076,1374
1076,1379
1076,1382
1077,1120
1077,1130
1077,1145
1077,1151
1077,1188
1077,1203
1077,1229
1077,1272
1077,1274
1077,1295
1077,1303
1077,1327
1077,1339
1078,1090
1078,1096
1078,1120
1078,1127
1078,1130
1078,1136
1078,1151
1078,1160
1078,1188
1078,1197
1078,1203
1078,1229
1078,1262
1078,1272
1078,1274
1078,1288
1078,1295
1078,1303
1078,1312
1078,1327
1078,1329
1078,1339
1080,1086
1080,1093
1080,1100
1080,1104
1080,1108
1080,1110
1080,1113
1080,1114
1080,1124
1080,1146
1080,1154
1080,1155
1080,1163
1080,1169
1080,1172
1080,1176
1080,1182
1080,1209
1080,1214
1080,1222
1080,1225
1080,1238
1080,1243
1080,1247
1080,1249
1080,1250
1080,1254
1080,1263
1080,1267
1080,1270
1080,1275
1080,1276
1080,1280
1080,1283
1080,1285
1080,1308
1080,1313
1080,1319
1080,1324
1080,1336
1080,1337
1080,1355
1080,1357
1080,1377
1080,1378
1080,1380
1081,1167
1082,1084
1082,1088
1082,1091
1082,1094
1082,1105
1082,1106
1082,1111
1082,1112
1082,1117
1082,1119
1082,1122
1082,1123
1082,1125
1082,1128
1082,1129
1082,1131
1082,1132
1082,1137
1082,1138
1082,1139
1082,1142
1082,1143
1082,1144
1082,1148
1082,1153
1082,1156
1082,1157
1082,1159
1082,1165
1082,1168
1082,1171
1082,1173
1082,1174
1082,1175
1082,1177
1082,1180
1082,1181
1082,1183
1082,1184
1082,1186
1082,1187
1082,1191
1082,1192
1082,1194
1082,1195
1082,1198
1082,1200
1082,1202
1082,1206
1082,1208
1082,1210
1082,1212
1082,1217
1082,1223
1082,1226
1082,1227
1082,1231
1082,1233
1082,1234
1082,1235
1082,1236
1082,1237
1082,1239
1082,1241
1082,1244
1082,1245
1082,1246
1082,1252
1082,1259
1082,1260
1082,1261
1082,1264
1082,1268
1082,1277
1082,1278
1082,1284
1082,1291
1082,1296
1082,1299
1082,1304
1082,1306
1082,1307
1082,1309
1082,1314
1082,1315
1082,1316
1082,1317
1082,1318
1082,1321
1082,1322
1082,1328
1082,1333
1082,1335
1082,1340
1082,1342
1082,1343
1082,1346
1082,1351
1082,1353
1082,1359
1082,1360
1082,1367
1082,1370
1082,1372
1082,1373
1082,1374
1082,1379
1082,1382
1083,1092
1083,1115
1083,1118
1083,1185
1083,1230
1083,1362
1083,1369
1083,1384
1084,1088
1084,1091
1084,1094
1084,1105
1084,1106
1084,1111
1084,1112
1084,1117
1084,1119
1084,1122
1084,1123
1084,1125
1084,1128
1084,1129
1084,1131
1084,1132
1084,1137
1084,1138
1084,1139
1084,1142
1084,1143
1084,1144
1084,1148
1084,1153
1084,1156
1084,1157
1084,1159
1084,1165
1084,1168
1084,1171
1084,1173
1084,1174
1084,1175
1084,1177
1084,1180
1084,1181
1084,1183
1084,1184
1084,1186
1084,1187
1084,1191
1084,1192
1084,1194
1084,1195
1084,1198
1084,1200
1084,1202
1084,1206
1084,1208
1084,1210
1084,1212
1084,1217
1084,1223
1084,1226
1084,1227
1084,1231
1084,1233
1084,1234
1084,1235
1084,1236
1084,1237
1084,1239
1084,1241
1084,1244
1084,1245
1084,1246
1084,1252
1084,1259
1084,1260
1084,1261
1084,1264
1084,1268
1084,1277
1084,1278
1084,1284
1084,1291
1084,1296
1084,1299
1084,1304
1084,1306
1084,1307
1084,1309
1084,1314
1084,1315
1084,1316
1084,1317
1084,1318
1084,1321
1084,1322
1084,1328
1084,1333
1084,1335
1084,1340
1084,1342
1084,1343
1084,1346
1084,1351
1084,1353
1084,1359
1084,1360
1084,1367
1084,1370
1084,1372
1084,1373
1084,1374
1084,1379
1084,1382
1085,1256
1085,1258
1085,1292
1085,1300
1085,1366
1085,1371
1085,1385
1086,1093
1086,1100
1086,1104
1086,1108
1086,1110
1086,1113
1086,1114
1086,1124
1086,1146
1086,1154
1086,1155
1086,1163
1086,1169
1086,1172
1086,1176
1086,1182
1086,1209
1086,1214
1086,1222
1086,1225
1086,1238
1086,1243
1086,1247
1086,1249
1086,1250
1086,1254
1086,1263
1086,1267
1086,1270
1086,1275
1086,1276
1086,1280
1086,1283
1086,1285
1086,1308
1086,1313
1086,1319
1086,1324
1086,1336
1086,1337
1086,1355
1086,1357
1086,1377
1086,1378
1086,1380
1087,1121
1087,1170
1087,1248
1087,1266
1087,1279
1087,1338
1087,1358
1088,1091
1088,1094
1088,1105
1088,1106
1088,1111
1088,1112
1088,1117
1088,1119
1088,1122
1088,1123
1088,1125
1088,1128
1088,1129
1088,1131
1088,1132
1088,1137
1088,1138
1088,1139
1088,1142
1088,1143
1088,1144
1088,1148
1088,1153
1088,1156
1088,1157
1088,1159
1088,1165
1088,1168
1088,1171
1088,1173
1088,1174
1088,1175
1088,1177
1088,1180
1088,1181
1088,1183
1088,1184
1088,1186
1088,1187
1088,1191
1088,1192
1088,1194
1088,1195
1088,1198
1088,1200
1088,1202
1088,1206
1088,1208
1088,1210
1088,1212
1088,1217
1088,1223
1088,1226
1088,1227
1088,1231
1088,1233
1088,1234
1088,1235
1088,1236
1088,1237
1088,1239
1088,1241
1088,1244
1088,1245
1088,1246
1088,1252
1088,1259
1088,1260
1088,1261
1088,1264
1088,1268
1088,1277
1088,1278
1088,1284
1088,1291
1088,1296
1088,1299
1088,1304
1088,1306
1088,1307
1088,1309
1088,1314
1088,1315
1088,1316
1088,1317
1088,1318
1088,1321
1088,1322
1088,1328
1088,1333
1088,1335
1088,1340
1088,1342
1088,1343
1088,1346
1088,1351
1088,1353
1088,1359
1088,1360
1088,1367
1088,1370
1088,1372
1088,1373
1088,1374
1088,1379
1088,1382
1089,1107
1089,1133
1089,1150
1089,1205
1089,1257
1089,1281
1089,1294
1089,1302
1090,1096
1090,1120
1090,1127
1090,1130
1090,1136
1090,1151
1090,1160
1090,1188
1090,1196
1090,1197
1090,1203
1090,1229
1090,1272
1090,1274
1090,1295
1090,1298
1090,1303
1090,1312
1090,1327
1090,1339
1091,1094
1091,1105
1091,1106
1091,1111
1091,1112
1091,1117
1091,1119
1091,1122
1091,1123
1091,1125
1091,1128
1091,1129
1091,1131
1091,1132
1091,1137
1091,1138
1091,1139
1091,1142
1091,1143
1091,1144
1091,1148
1091,1153
1091,1156
1091,1157
1091,1159
1091,1165
1091,1168
1091,1171
1091,1173
1091,1174
1091,1175
1091,1177
1091,1180
1091,1181
1091,1183
1091,1184
1091,1186
1091,1187
1091,1191
1091,1192
1091,1194
1091,1195
1091,1198
1091,1200
1091,1202
1091,1206
1091,1208
1091,1210
1091,1212
1091,1217
1091,1223
1091,1226
1091,1227
1091,1231
1091,1233
1091,1234
1091,1235
1091,1236
1091,1237
1091,1239
1091,1241
1091,1244
1091,1245
1091,1246
1091,1252
1091,1259
1091,1260
1091,1261
1091,1264
1091,1268
1091,1277
1091,1278
1091,1284
1091,1291
1091,1296
1091,1299
1091,1304
1091,1306
1091,1307
1091,1309
1091,1314
1091,1315
1091,1316
1091,1317
1091,1318
1091,1321
1091,1322
1091,1328
1091,1333
1091,1335
1091,1340
1091,1342
1091,1343
1091,1346
1091,1351
1091,1353
1091,1359
1091,1360
1091,1367
1091,1370
1091,1372
1091,1373
1091,1374
1091,1379
1091,1382
1092,1109
1092,1115
1092,1118
1092,1185
1092,1230
1092,1362
1092,1369
1092,1384
1093,1100
1093,1104
1093,1108
1093,1110
1093,1113
1093,1114
1093,1124
1093,1146
1093,1154
1093,1155
1093,1163
1093,1169
1093,1172
1093,1176
1093,1182
1093,1209
1093,1214
1093,1222
1093,1225
1093,1238
1093,1243
1093,1247
1093,1249
1093,1250
1093,1254
1093,1263
1093,1267
1093,1270
1093,1275
1093,1276
1093,1280
1093,1283
1093,1285
1093,1308
1093,1313
1093,1319
1093,1324
1093,1336
1093,1337
1093,1355
1093,1357
1093,1377
1093,1378
1093,1380
1094,1105
1094,1106
1094,1111
1094,1112
1094,1117
1094,1119
1094,1122
1094,1123
1094,1125
1094,1128
1094,1129
1094,1131
1094,1132
1094,1137
1094,1138
1094,1139
1094,1142
1094,1143
1094,1144
1094,1148
1094,1153
1094,1156
1094,1157
1094,1159
1094,1165
1094,1168
1094,1171
1094,1173
1094,1174
1094,1175
1094,1177
1094,1180
1094,1181
1094,1183
1094,1184
1094,1186
1094,1187
1094,1191
1094,1192
1094,1194
1094,1195
1094,1198
1094,1200
1094,1202
1094,1206
1094,1208
1094,1210
1094,1212
1094,1217
1094,1223
1094,1226
1094,1227
1094,1231
1094,1233
1094,1234
1094,1235
1094,1236
1094,1237
1094,1239
1094,1241
1094,1244
1094,1245
1094,1246
1094,1252
1094,1259
1094,1260
1094,1261
1094,1264
1094,1268
1094,1277
1094,1278
1094,1284
1094,1291
1094,1296
1094,1299
1094,1304
1094,1306
1094,1307
1094,1309
1094,1314
1094,1315
1094,1316
1094,1317
1094,1318
1094,1321
1094,1322
1094,1328
1094,1333
1094,1335
1094,1340
1094,1342
1094,1343
1094,1346
1094,1351
1094,1353
1094,1359
1094,1360
1094,1367
1094,1370
1094,1372
1094,1373
1094,1374
1094,1379
1094,1382
1096,1120
1096,1127
1096,1130
1096,1136
1096,1151
1096,1160
1096,1188
1096,1196
1096,1197
1096,1203
1096,1229
1096,1272
1096,1274
1096,1295
1096,1298
1096,1303
1096,1312
1096,1327
1096,1339
1097,1149
1097,1211
1097,1269
1099,1151
1099,1160
1099,1197
1099,1255
1099,1274
1099,1288
1099,1290
1099,1298
1099,1312
1099,1329
1099,1332
1099,1344
1099,1361
1099,1381
1100,1104
1100,1108
1100,1110
1100,1113
1100,1114
1100,1124
1100,1146
1100,1154
1100,1155
1100,1163
1100,1169
1100,1172
1100,1176
1100,1182
1100,1209
1100,1214
1100,1222
1100,1225
1100,1238
1100,1243
1100,1247
1100,1249
1100,1250
1100,1254
1100,1263
1100,1267
1100,1270
1100,1275
1100,1276
1100,1280
1100,1283
1100,1285
1100,1308
1100,1313
1100,1319
1100,1324
1100,1336
1100,1337
1100,1355
1100,1357
1100,1377
1100,1378
1100,1380
1101,1107
1101,1133
1101,1150
1101,1189
1101,1205
1101,1257
1101,1281
1101,1294
1101,1302
1102,1141
1102,1228
1102,1368
1103,1289
1103,1326
1103,1349
1103,1356
1103,1365
1103,1376
1104,1108
1104,1110
1104,1113
1104,1114
1104,1124
1104,1146
1104,1154
1104,1155
1104,1163
1104,1169
1104,1172
1104,1176
1104,1182
1104,1209
1104,1214
1104,1222
1104,1225
1104,1238
1104,1243
1104,1247
1104,1249
1104,1250
1104,1254
1104,1263
1104,1267
1104,1270
1104,1275
1104,1276
1104,1280
1104,1283
1104,1285
1104,1308
1104,1313
1104,1319
1104,1324
1104,1336
1104,1337
1104,1355
1104,1357
1104,1377
1104,1378
1104,1380
1105,1106
1105,1111
1105,1112
1105,1117
1105,1119
1105,1122
1105,1123
1105,1125
1105,1128
1105,1129
1105,1131
1105,1132
1105,1137
1105,1138
1105,1139
1105,1142
1105,1143
1105,1144
1105,1148
1105,1153
1105,1156
1105,1157
1105,1159
1105,1165
1105,1168
1105,1171
1105,1173
1105,1174
1105,1175
1105,1177
1105,1180
1105,1181
1105,1183
1105,1184
1105,1186
1105,1187
1105,1191
1105,1192
1105,1194
1105,1195
1105,1198
1105,1200
1105,1202
1105,1206
1105,1208
1105,1210
1105,1212
1105,1217
1105,1223
1105,1226
1105,1227
1105,1231
1105,1233
1105,1234
1105,1235
1105,1236
1105,1237
1105,1239
1105,1241
1105,1244
1105,1245
1105,1246
1105,1252
1105,1259
1105,1260
1105,1261
1105,1264
1105,1268
1105,1277
1105,1278
1105,1284
1105,1291
1105,1296
1105,1299
1105,1304
1105,1306
1105,1307
1105,1309
1105,1314
1105,1315
1105,1316
1105,1317
1105,1318
1105,1321
1105,1322
1105,1328
1105,1333
1105,1335
1105,1340
1105,1342
1105,1343
1105,1346
1105,1351
1105,1353
1105,1359
1105,1360
1105,1367
1105,1370
1105,1372
1105,1373
1105,1374
1105,1379
1105,1382
1106,1111
1106,1112
1106,1117
1106,1119
1106,1122
1106,1123
1106,1125
1106,1128
1106,1129
1106,1131
1106,1132
1106,1137
1106,1138
1106,1139
1106,1142
1106,1143
1106,1144
1106,1148
1106,1153
1106,1156
1106,1157
1106,1159
1106,1165
1106,1168
1106,1171
1106,1173
1106,1174
1106,1175
1106,1177
1106,1180
1106,1181
1106,1183
1106,1184
1106,1186
1106,1187
1106,1191
1106,1192
1106,1194
1106,1195
1106,1198
1106,1200
1106,1202
1106,1206
1106,1208
1106,1210
1106,1212
1106,1217
1106,1223
1106,1226
1106,1227
1106,1231
1106,1233
1106,1234
1106,1235
1106,1236
1106,1237
1106,1239
1106,1241
1106,1244
1106,1245
1106,1246
1106,1252
1106,1259
1106,1260
1106,1261
1106,1264
1106,1268
1106,1277
1106,1278
1106,1284
1106,1291
1106,1296
1106,1299
1106,1304
1106,1306
1106,1307
1106,1309
1106,1314
1106,1315
1106,1316
1106,1317
1106,1318
1106,1321
1106,1322
1106,1328
1106,1333
1106,1335
1106,1340
1106,1342
1106,1343
1106,1346
1106,1351
1106,1353
1106,1359
1106,1360
1106,1367
1106,1370
1106,1372
1106,1373
1106,1374
1106,1379
1106,1382
1107,1133
1107,1150
1107,1189
1107,1205
1107,1257
1107,1281
1107,1294
1107,1302
1108,1110
1108,1113
1108,1114
1108,1124
1108,1146
1108,1154
1108,1155
1108,1163
1108,1169
1108,1172
1108,1176
1108,1182
1108,1209
1108,1214
1108,1222
1108,1225
1108,1238
1108,1243
1108,1247
1108,1249
1108,1250
1108,1254
1108,1263
1108,1267
1108,1270
1108,1275
1108,1276
1108,1280
1108,1283
1108,1285
1108,1308
1108,1313
1108,1319
1108,1324
1108,1336
1108,1337
1108,1355
1108,1357
1108,1377
1108,1378
1108,1380
1109,1115
1109,1185
1109,1230
1109,1362
1109,1384
1110,1113
1110,1114
1110,1124
1110,1146
1110,1154
1110,1155
1110,1163
1110,1169
1110,1172
1110,1176
1110,1182
1110,1209
1110,1214
1110,1222
1110,1225
1110,1238
1110,1243
1110,1247
1110,1249
1110,1250
1110,1254
1110,1263
1110,1267
1110,1270
1110,1275
1110,1276
1110,1280
1110,1283
1110,1285
1110,1308
1110,1313
1110,1319
1110,1324
1110,1336
1110,1337
1110,1355
1110,1357
1110,1377
1110,1378
1110,1380
1111,1112
1111,1117
1111,1119
1111,1122
1111,1123
1111,1125
1111,1128
1111,1129
1111,1131
1111,1132
1111,1137
1111,1138
1111,1139
1111,1142
1111,1143
1111,1144
1111,1148
1111,1153
1111,1156
1111,1157
1111,1159
1111,1165
1111,1168
1111,1171
1111,1173
1111,1174
1111,1175
1111,1177
1111,1180
1111,1181
1111,1183
1111,1184
1111,1186
1111,1187
1111,1191
1111,1192
1111,1194
1111,1195
1111,1198
1111,1200
1111,1202
1111,1206
1111,1208
1111,1210
1111,1212
1111,1217
1111,1223
1111,1226
1111,1227
1111,1231
1111,1233
1111,1234
1111,1235
1111,1236
1111,1237
1111,1239
1111,1241
1111,1244
1111,1245
1111,1246
1111,1252
1111,1259
1111,1260
1111,1261
1111,1264
1111,1268
1111,1277
1111,1278
1111,1284
1111,1291
1111,1296
1111,1299
1111,1304
1111,1306
1111,1307
1111,1309
1111,1314
1111,1315
1111,1316
1111,1317
1111,1318
1111,1321
1111,1322
1111,1328
1111,1333
1111,1335
1111,1340
1111,1342
1111,1343
1111,1346
1111,1351
1111,1353
1111,1359
1111,1360
1111,1367
1111,1370
1111,1372
1111,1373
1111,1374
1111,1379
1111,1382
1112,1117
1112,1119
1112,1122
1112,1123
1112,1125
1112,1128
1112,1129
1112,1131
1112,1132
1112,1137
1112,1138
1112,1139
1112,1142
1112,1143
1112,1144
1112,1148
1112,1153
1112,1156
1112,1157
1112,1159
1112,1165
1112,1168
1112,1171
1112,1173
1112,1174
1112,1175
1112,1177
1112,1180
1112,1181
1112,1183
1112,1184
1112,1186
1112,1187
1112,1191
1112,1192
1112,1194
1112,1195
1112,1198
1112,1200
1112,1202
1112,1206
1112,1208
1112,1210
1112,1212
1112,1217
1112,1223
1112,1226
1112,1227
1112,1231
1112,1233
1112,1234
1112,1235
1112,1236
1112,1237
1112,1239
1112,1241
1112,1244
1112,1245
1112,1246
1112,1252
1112,1259
1112,1260
1112,1261
1112,1264
1112,1268
1112,1277
1112,1278
1112,1284
1112,1291
1112,1296
1112,1299
1112,1304
1112,1306
1112,1307
1112,1309
1112,1314
1112,1315
1112,1316
1112,1317
1112,1318
1112,1321
1112,1322
1112,1328
1112,1333
1112,1335
1112,1340
1112,1342
1112,1343
1112,1346
1112,1351
1112,1353
1112,1359
1112,1360
1112,1367
1112,1370
1112,1372
1112,1373
1112,1374
1112,1379
1112,1382
1113,1114
1113,1124
1113,1146
1113,1154
1113,1155
1113,1163
1113,1169
1113,1172
1113,1176
1113,1182
1113,1209
1113,1214
1113,1222
1113,1225
1113,1238
1113,1243
1113,1247
1113,1249
1113,1250
1113,1254
1113,1263
1113,1267
1113,1270
1113,1275
1113,1276
1113,1280
1113,1283
1113,1285
1113,1308
1113,1313
1113,1319
1113,1324
1113,1336
1113,1337
1113,1355
1113,1357
1113,1377
1113,1378
1113,1380
1114,1124
1114,1146
1114,1154
1114,1155
1114,1163
1114,1169
1114,1172
1114,1176
1114,1182
1114,1209
1114,1214
1114,1222
1114,1225
1114,1238
1114,1243
1114,1247
1114,1249
1114,1250
1114,1254
1114,1263
1114,1267
1114,1270
1114,1275
1114,1276
1114,1280
1114,1283
1114,1285
1114,1308
1114,1313
1114,1319
1114,1324
1114,1336
1114,1337
1114,1355
1114,1357
1114,1377
1114,1378
1114,1380
1115,1118
1115,1185
1115,1230
1115,1362
1115,1369
1115,1384
1116,1147
1116,1152
1116,1371
1117,1119
1117,1122
1117,1123
1117,1125
