Source,Target
1330,1661
1330,1666
1330,1670
1330,1674
1330,1675
1330,1680
1330,1681
1330,1684
1330,1685
1330,1686
1330,1689
1330,1690
1330,1691
1330,1693
1330,1696
1331,1338
1331,1354
1331,1364
1331,1384
1331,1431
1331,1542
1332,1333
1332,1339
1332,1340
1332,1342
1332,1343
1332,1344
1332,1346
1332,1349
1332,1355
1332,1357
1332,1362
1332,1365
1332,1368
1332,1377
1332,1381
1332,1386
1332,1387
1332,1389
1332,1396
1332,1397
1332,1404
1332,1405
1332,1407
1332,1408
1332,1410
1332,1412
1332,1413
1332,1420
1332,1421
1332,1426
1332,1427
1332,1428
1332,1429
1332,1432
1332,1433
1332,1438
1332,1440
1332,1441
1332,1445
1332,1446
1332,1447
1332,1448
1332,1452
1332,1455
1332,1456
1332,1457
1332,1460
1332,1462
1332,1464
1332,1465
1332,1466
1332,1468
1332,1469
1332,1472
1332,1473
1332,1476
1332,1478
1332,1479
1332,1480
1332,1481
1332,1484
1332,1485
1332,1486
1332,1488
1332,1490
1332,1491
1332,1494
1332,1496
1332,1497
1332,1500
1332,1502
1332,1504
1332,1505
1332,1506
1332,1509
1332,1510
1332,1511
1332,1514
1332,1516
1332,1517
1332,1527
1332,1528
1332,1529
1332,1530
1332,1532
1332,1533
1332,1536
1332,1537
1332,1538
1332,1539
1332,1541
1332,1551
1332,1552
1332,1553
1332,1565
1332,1567
1332,1573
1332,1574
1332,1575
1332,1576
1332,1582
1332,1584
1332,1592
1332,1593
1332,1599
1332,1605
1332,1606
1332,1608
1332,1609
1332,1610
1332,1618
1332,1619
1332,1620
1332,1622
1332,1623
1332,1624
1332,1625
1332,1626
1332,1628
1332,1631
1332,1632
1332,1634
1332,1638
1332,1639
1332,1643
1332,1644
1332,1645
1332,1648
1332,1650
1332,1655
1332,1657
1332,1659
1332,1661
1332,1666
1332,1670
1332,1674
1332,1675
1332,1680
1332,1681
1332,1684
1332,1685
1332,1686
1332,1689
1332,1690
1332,1691
1332,1693
1332,1696
1333,1339
1333,1340
1333,1342
1333,1343
1333,1344
1333,1346
1333,1349
1333,1355
1333,1357
1333,1362
1333,1365
1333,1368
1333,1377
1333,1381
1333,1386
1333,1387
1333,1389
1333,1396
1333,1397
1333,1404
1333,1405
1333,1407
1333,1408
1333,1410
1333,1412
1333,1413
1333,1420
1333,1421
1333,1426
1333,1427
1333,1428
1333,1429
1333,1432
1333,1433
1333,1438
1333,1440
1333,1441
1333,1445
1333,1446
1333,1447
1333,1448
1333,1452
1333,1455
1333,1456
1333,1457
1333,1460
1333,1462
1333,1464
1333,1465
1333,1466
1333,1468
1333,1469
1333,1472
1333,1473
1333,1476
1333,1478
1333,1479
1333,1480
1333,1481
1333,1484
1333,1485
1333,1486
1333,1488
1333,1490
1333,1491
1333,1494
1333,1496
1333,1497
1333,1500
1333,1502
1333,1504
1333,1505
1333,1506
1333,1509
1333,1510
1333,1511
1333,1514
1333,1516
1333,1517
1333,1527
1333,1528
1333,1529
1333,1530
1333,1532
1333,1533
1333,1536
1333,1537
1333,1538
1333,1539
1333,1541
1333,1551
1333,1552
1333,1553
1333,1565
1333,1567
1333,1573
1333,1574
1333,1575
1333,1576
1333,1582
1333,1584
1333,1592
1333,1593
1333,1599
1333,1605
1333,1606
1333,1608
1333,1609
1333,1610
1333,1618
1333,1619
1333,1620
1333,1622
1333,1623
1333,1624
1333,1625
1333,1626
1333,1628
1333,1631
1333,1632
1333,1634
1333,1638
1333,1639
1333,1643
1333,1644
1333,1645
1333,1648
1333,1650
1333,1655
1333,1657
1333,1659
1333,1661
1333,1666
1333,1670
1333,1674
1333,1675
1333,1680
1333,1681
1333,1684
1333,1685
1333,1686
1333,1689
1333,1690
1333,1691
1333,1693
1333,1696
1334,1400
1334,1406
1334,1423
1334,1518
1334,1522
1334,1525
1334,1600
1334,1678
1334,1687
1335,1341
1335,1347
1335,1352
1335,1361
1335,1370
1335,1374
1335,1379
1335,1380
1335,1388
1335,1392
1335,1394
1335,1401
1335,1403
1335,1417
1335,1418
1335,1419
1335,1435
1335,1436
1335,1442
1335,1444
1335,1450
1335,1454
1335,1459
1335,1461
1335,1463
1335,1467
1335,1470
1335,1492
1335,1498
1335,1501
1335,1503
1335,1508
1335,1515
1335,1521
1335,1531
1335,1535
1335,1546
1335,1549
1335,1550
1335,1555
1335,1561
1335,1572
1335,1580
1335,1581
1335,1583
1335,1585
1335,1586
1335,1587
1335,1591
1335,1598
1335,1602
1335,1603
1335,1612
1335,1614
1335,1617
1335,1629
1335,1633
1335,1642
1335,1651
1335,1653
1335,1656
1335,1665
1335,1673
1335,1676
1335,1682
1335,1692
1335,1694
1337,1616
1337,1630
1338,1354
1338,1364
1338,1384
1338,1431
1338,1542
1339,1340
1339,1342
1339,1343
1339,1344
1339,1346
1339,1349
1339,1355
1339,1357
1339,1362
1339,1365
1339,1368
1339,1377
1339,1381
1339,1386
1339,1387
1339,1389
1339,1396
1339,1397
1339,1404
1339,1405
1339,1407
1339,1408
1339,1410
1339,1412
1339,1413
1339,1420
1339,1421
1339,1426
1339,1427
1339,1428
1339,1429
1339,1432
1339,1433
1339,1438
1339,1440
1339,1441
1339,1445
1339,1446
1339,1447
1339,1448
1339,1452
1339,1455
1339,1456
1339,1457
1339,1460
1339,1462
1339,1464
1339,1465
1339,1466
1339,1468
1339,1469
1339,1472
1339,1473
1339,1476
1339,1478
1339,1479
1339,1480
1339,1481
1339,1484
1339,1485
1339,1486
1339,1488
1339,1490
1339,1491
1339,1494
1339,1496
1339,1497
1339,1500
1339,1502
1339,1504
1339,1505
1339,1506
1339,1509
1339,1510
1339,1511
1339,1514
1339,1516
1339,1517
1339,1527
1339,1528
1339,1529
1339,1530
1339,1532
1339,1533
1339,1536
1339,1537
1339,1538
1339,1539
1339,1541
1339,1551
1339,1552
1339,1553
1339,1565
1339,1567
1339,1573
1339,1574
1339,1575
1339,1576
1339,1582
1339,1584
1339,1592
1339,1593
1339,1599
1339,1605
1339,1606
1339,1608
1339,1609
1339,1610
1339,1618
1339,1619
1339,1620
1339,1622
1339,1623
1339,1624
1339,1625
1339,1626
1339,1628
1339,1631
1339,1632
1339,1634
1339,1638
1339,1639
1339,1643
1339,1644
1339,1645
1339,1648
1339,1650
1339,1655
1339,1657
1339,1659
1339,1661
1339,1666
1339,1670
1339,1674
1339,1675
1339,1680
1339,1681
1339,1684
1339,1685
1339,1686
1339,1689
1339,1690
1339,1691
1339,1693
1339,1696
1340,1342
1340,1343
1340,1344
1340,1346
1340,1349
1340,1355
1340,1357
1340,1362
1340,1365
1340,1368
1340,1377
1340,1381
1340,1386
1340,1387
1340,1389
1340,1396
1340,1397
1340,1404
1340,1405
1340,1407
1340,1408
1340,1410
1340,1412
1340,1413
1340,1420
1340,1421
1340,1426
1340,1427
1340,1428
1340,1429
1340,1432
1340,1433
1340,1438
1340,1440
1340,1441
1340,1445
1340,1446
1340,1447
1340,1448
1340,1452
1340,1455
1340,1456
1340,1457
1340,1460
1340,1462
1340,1464
1340,1465
1340,1466
1340,1468
1340,1469
1340,1472
1340,1473
1340,1476
1340,1478
1340,1479
1340,1480
1340,1481
1340,1484
1340,1485
1340,1486
1340,1488
1340,1490
1340,1491
1340,1494
1340,1496
1340,1497
1340,1500
1340,1502
1340,1504
1340,1505
1340,1506
1340,1509
1340,1510
1340,1511
1340,1514
1340,1516
1340,1517
1340,1527
1340,1528
1340,1529
1340,1530
1340,1532
1340,1533
1340,1536
1340,1537
1340,1538
1340,1539
1340,1541
1340,1551
1340,1552
1340,1553
1340,1565
1340,1567
1340,1573
1340,1574
1340,1575
1340,1576
1340,1582
1340,1584
1340,1592
1340,1593
1340,1599
1340,1605
1340,1606
1340,1608
1340,1609
1340,1610
1340,1618
1340,1619
1340,1620
1340,1622
1340,1623
1340,1624
1340,1625
1340,1626
1340,1628
1340,1631
1340,1632
1340,1634
1340,1638
1340,1639
1340,1643
1340,1644
1340,1645
1340,1648
1340,1650
1340,1655
1340,1657
1340,1659
1340,1661
1340,1666
1340,1670
1340,1674
1340,1675
1340,1680
1340,1681
1340,1684
1340,1685
1340,1686
1340,1689
1340,1690
1340,1691
1340,1693
1340,1696
1341,1352
1341,1361
1341,1370
1341,1374
1341,1380
1341,1388
1341,1392
1341,1394
1341,1401
1341,1403
1341,1411
1341,1414
1341,1417
1341,1418
1341,1419
1341,1435
1341,1444
1341,1454
1341,1459
1341,1463
1341,1467
1341,1470
1341,1492
1341,1498
1341,1501
1341,1521
1341,1531
1341,1535
1341,1546
1341,1547
1341,1549
1341,1550
1341,1561
1341,1569
1341,1572
1341,1580
1341,1583
1341,1586
1341,1591
1341,1598
1341,1602
1341,1603
1341,1612
1341,1617
1341,1629
1341,1633
1341,1642
1341,1647
1341,1651
1341,1656
1341,1660
1341,1665
1341,1668
1341,1672
1341,1673
1341,1676
1341,1682
1341,1692
1341,1694
1342,1343
1342,1344
1342,1346
1342,1349
1342,1355
1342,1357
1342,1362
1342,1365
1342,1368
1342,1377
1342,1381
1342,1386
1342,1387
1342,1389
1342,1396
1342,1397
1342,1404
1342,1405
1342,1407
1342,1408
1342,1410
1342,1412
1342,1413
1342,1420
1342,1421
1342,1426
1342,1427
1342,1428
1342,1429
1342,1432
1342,1433
1342,1438
1342,1440
1342,1441
1342,1445
1342,1446
1342,1447
1342,1448
1342,1452
1342,1455
1342,1456
1342,1457
1342,1460
1342,1462
1342,1464
1342,1465
1342,1466
1342,1468
1342,1469
1342,1472
1342,1473
1342,1476
1342,1478
1342,1479
1342,1480
1342,1481
1342,1484
1342,1485
1342,1486
1342,1488
1342,1490
1342,1491
1342,1494
1342,1496
1342,1497
1342,1500
1342,1502
1342,1504
1342,1505
1342,1506
1342,1509
1342,1510
1342,1511
1342,1514
1342,1516
1342,1517
1342,1527
1342,1528
1342,1529
1342,1530
1342,1532
1342,1533
1342,1536
1342,1537
1342,1538
1342,1539
1342,1541
1342,1551
1342,1552
1342,1553
1342,1565
1342,1567
1342,1573
1342,1574
1342,1575
1342,1576
1342,1582
1342,1584
1342,1592
1342,1593
1342,1599
1342,1605
1342,1606
1342,1608
1342,1609
1342,1610
1342,1618
1342,1619
1342,1620
1342,1622
1342,1623
1342,1624
1342,1625
1342,1626
1342,1628
1342,1631
1342,1632
1342,1634
1342,1638
1342,1639
1342,1643
1342,1644
1342,1645
1342,1648
1342,1650
1342,1655
1342,1657
1342,1659
1342,1661
1342,1666
1342,1670
1342,1674
1342,1675
1342,1680
1342,1681
1342,1684
1342,1685
1342,1686
1342,1689
1342,1690
1342,1691
1342,1693
1342,1696
1343,1344
1343,1346
1343,1349
1343,1355
1343,1357
1343,1362
1343,1365
1343,1368
1343,1377
1343,1381
1343,1386
1343,1387
1343,1389
1343,1396
1343,1397
1343,1404
1343,1405
1343,1407
1343,1408
1343,1410
1343,1412
1343,1413
1343,1420
1343,1421
1343,1426
1343,1427
1343,1428
1343,1429
1343,1432
1343,1433
1343,1438
1343,1440
1343,1441
1343,1445
1343,1446
1343,1447
1343,1448
1343,1452
1343,1455
1343,1456
1343,1457
1343,1460
1343,1462
1343,1464
1343,1465
1343,1466
1343,1468
1343,1469
1343,1472
1343,1473
1343,1476
1343,1478
1343,1479
1343,1480
1343,1481
1343,1484
1343,1485
1343,1486
1343,1488
1343,1490
1343,1491
1343,1494
1343,1496
1343,1497
1343,1500
1343,1502
1343,1504
1343,1505
1343,1506
1343,1509
1343,1510
1343,1511
1343,1514
1343,1516
1343,1517
1343,1527
1343,1528
1343,1529
1343,1530
1343,1532
1343,1533
1343,1536
1343,1537
1343,1538
1343,1539
1343,1541
1343,1551
1343,1552
1343,1553
1343,1565
1343,1567
1343,1573
1343,1574
1343,1575
1343,1576
1343,1582
1343,1584
1343,1592
1343,1593
1343,1599
1343,1605
1343,1606
1343,1608
1343,1609
1343,1610
1343,1618
1343,1619
1343,1620
1343,1622
1343,1623
1343,1624
1343,1625
1343,1626
1343,1628
1343,1631
1343,1632
1343,1634
1343,1638
1343,1639
1343,1643
1343,1644
1343,1645
1343,1648
1343,1650
1343,1655
1343,1657
1343,1659
1343,1661
1343,1666
1343,1670
1343,1674
1343,1675
1343,1680
1343,1681
1343,1684
1343,1685
1343,1686
1343,1689
1343,1690
1343,1691
1343,1693
1343,1696
1344,1346
1344,1349
1344,1355
1344,1357
1344,1362
1344,1365
1344,1368
1344,1377
1344,1381
1344,1386
1344,1387
1344,1389
1344,1396
1344,1397
1344,1404
1344,1405
1344,1407
1344,1408
1344,1410
1344,1412
1344,1413
1344,1420
1344,1421
1344,1426
1344,1427
1344,1428
1344,1429
1344,1432
1344,1433
1344,1438
1344,1440
1344,1441
1344,1445
1344,1446
1344,1447
1344,1448
1344,1452
1344,1455
1344,1456
1344,1457
1344,1460
1344,1462
1344,1464
1344,1465
1344,1466
1344,1468
1344,1469
1344,1472
1344,1473
1344,1476
1344,1478
1344,1479
1344,1480
1344,1481
1344,1484
1344,1485
1344,1486
1344,1488
1344,1490
1344,1491
1344,1494
1344,1496
1344,1497
1344,1500
1344,1502
1344,1504
1344,1505
1344,1506
1344,1509
1344,1510
1344,1511
1344,1514
1344,1516
1344,1517
1344,1527
1344,1528
1344,1529
1344,1530
1344,1532
1344,1533
1344,1536
1344,1537
1344,1538
1344,1539
1344,1541
1344,1551
1344,1552
1344,1553
1344,1565
1344,1567
1344,1573
1344,1574
1344,1575
1344,1576
1344,1582
1344,1584
1344,1592
1344,1593
1344,1599
1344,1605
1344,1606
1344,1608
1344,1609
1344,1610
1344,1618
1344,1619
1344,1620
1344,1622
1344,1623
1344,1624
1344,1625
1344,1626
1344,1628
1344,1631
1344,1632
1344,1634
1344,1638
1344,1639
1344,1643
1344,1644
1344,1645
1344,1648
1344,1650
1344,1655
1344,1657
1344,1659
1344,1661
1344,1666
1344,1670
1344,1674
1344,1675
1344,1680
1344,1681
1344,1684
1344,1685
1344,1686
1344,1689
1344,1690
1344,1691
1344,1693
1344,1696
1345,1375
1345,1376
1345,1430
1345,1449
1345,1513
1345,1545
1345,1562
1345,1568
1345,1578
1345,1635
1346,1349
1346,1355
1346,1357
1346,1362
1346,1365
1346,1368
1346,1377
1346,1381
1346,1386
1346,1387
1346,1389
1346,1396
1346,1397
1346,1404
1346,1405
1346,1407
1346,1408
1346,1410
1346,1412
1346,1413
1346,1420
1346,1421
1346,1426
1346,1427
1346,1428
1346,1429
1346,1432
1346,1433
1346,1438
1346,1440
1346,1441
1346,1445
1346,1446
1346,1447
1346,1448
1346,1452
1346,1455
1346,1456
1346,1457
1346,1460
1346,1462
1346,1464
1346,1465
1346,1466
1346,1468
1346,1469
1346,1472
1346,1473
1346,1476
1346,1478
1346,1479
1346,1480
1346,1481
1346,1484
1346,1485
1346,1486
1346,1488
1346,1490
1346,1491
1346,1494
1346,1496
1346,1497
1346,1500
1346,1502
1346,1504
1346,1505
1346,1506
1346,1509
1346,1510
1346,1511
1346,1514
1346,1516
1346,1517
1346,1527
1346,1528
1346,1529
1346,1530
1346,1532
1346,1533
1346,1536
1346,1537
1346,1538
1346,1539
1346,1541
1346,1551
1346,1552
1346,1553
1346,1565
1346,1567
1346,1573
1346,1574
1346,1575
1346,1576
1346,1582
1346,1584
1346,1592
1346,1593
1346,1599
1346,1605
1346,1606
1346,1608
1346,1609
1346,1610
1346,1618
1346,1619
1346,1620
1346,1622
1346,1623
1346,1624
1346,1625
1346,1626
1346,1628
1346,1631
1346,1632
1346,1634
1346,1638
1346,1639
1346,1643
1346,1644
1346,1645
1346,1648
1346,1650
1346,1655
1346,1657
1346,1659
1346,1661
1346,1666
1346,1670
1346,1674
1346,1675
1346,1680
1346,1681
1346,1684
1346,1685
1346,1686
1346,1689
1346,1690
1346,1691
1346,1693
1346,1696
1347,1352
1347,1374
1347,1379
1347,1388
1347,1392
1347,1418
1347,1419
1347,1461
1347,1463
1347,1467
1347,1470
1347,1501
1347,1531
1347,1572
1347,1583
1347,1587
1347,1629
1347,1651
1347,1653
1347,1676
1347,1682
1347,1692
1347,1694
1348,1451
1349,1355
1349,1357
1349,1362
1349,1365
1349,1368
1349,1377
1349,1381
1349,1386
1349,1387
1349,1389
1349,1396
1349,1397
1349,1404
1349,1405
1349,1407
1349,1408
1349,1410
1349,1412
1349,1413
1349,1420
1349,1421
1349,1426
1349,1427
1349,1428
1349,1429
1349,1432
1349,1433
1349,1438
1349,1440
1349,1441
1349,1445
1349,1446
1349,1447
1349,1448
1349,1452
1349,1455
1349,1456
1349,1457
1349,1460
1349,1462
1349,1464
1349,1465
1349,1466
1349,1468
1349,1469
1349,1472
1349,1473
1349,1476
1349,1478
1349,1479
1349,1480
1349,1481
1349,1484
1349,1485
1349,1486
1349,1488
1349,1490
1349,1491
1349,1494
1349,1496
1349,1497
1349,1500
1349,1502
1349,1504
1349,1505
1349,1506
1349,1509
1349,1510
1349,1511
1349,1514
1349,1516
1349,1517
1349,1527
1349,1528
1349,1529
1349,1530
1349,1532
1349,1533
1349,1536
1349,1537
1349,1538
1349,1539
1349,1541
1349,1551
1349,1552
1349,1553
1349,1565
1349,1567
1349,1573
1349,1574
1349,1575
1349,1576
1349,1582
1349,1584
1349,1592
1349,1593
1349,1599
1349,1605
1349,1606
1349,1608
1349,1609
1349,1610
1349,1618
1349,1619
1349,1620
1349,1622
1349,1623
1349,1624
1349,1625
1349,1626
1349,1628
1349,1631
1349,1632
1349,1634
1349,1638
1349,1639
1349,1643
1349,1644
1349,1645
1349,1648
1349,1650
1349,1655
1349,1657
1349,1659
1349,1661
1349,1666
1349,1670
1349,1674
1349,1675
1349,1680
1349,1681
1349,1684
1349,1685
1349,1686
1349,1689
1349,1690
1349,1691
1349,1693
1349,1696
1350,1351
1350,1390
1350,1425
1350,1664
1350,1667
1350,1677
1351,1390
1351,1395
1351,1425
1351,1519
1351,1664
1351,1667
1351,1677
1352,1361
1352,1370
1352,1374
1352,1379
1352,1380
1352,1388
1352,1392
1352,1394
1352,1401
1352,1403
1352,1417
1352,1418
1352,1419
1352,1435
1352,1436
1352,1442
1352,1444
1352,1450
1352,1454
1352,1459
1352,1461
1352,1463
1352,1467
1352,1470
1352,1492
1352,1498
1352,1501
1352,1503
1352,1508
1352,1515
1352,1521
1352,1531
1352,1535
1352,1546
1352,1549
1352,1550
1352,1555
1352,1561
1352,1572
1352,1580
1352,1581
1352,1583
1352,1585
1352,1586
1352,1587
1352,1591
1352,1598
1352,1602
1352,1603
1352,1612
1352,1614
1352,1617
1352,1629
1352,1633
1352,1642
1352,1651
1352,1653
1352,1656
1352,1665
1352,1673
1352,1676
1352,1682
1352,1692
1352,1694
1353,1378
1353,1391
1353,1590
1353,1601
1353,1621
1353,1652
1353,1679
1353,1697
1354,1364
1354,1384
1354,1431
1354,1542
1355,1357
1355,1362
1355,1365
1355,1368
1355,1377
1355,1381
1355,1386
1355,1387
1355,1389
1355,1396
1355,1397
1355,1404
1355,1405
1355,1407
1355,1408
1355,1410
1355,1412
1355,1413
1355,1420
1355,1421
1355,1426
1355,1427
1355,1428
1355,1429
1355,1432
1355,1433
1355,1438
1355,1440
1355,1441
1355,1445
1355,1446
1355,1447
1355,1448
1355,1452
1355,1455
1355,1456
1355,1457
1355,1460
1355,1462
1355,1464
1355,1465
1355,1466
1355,1468
1355,1469
1355,1472
1355,1473
1355,1476
1355,1478
1355,1479
1355,1480
1355,1481
1355,1484
1355,1485
1355,1486
1355,1488
1355,1490
1355,1491
1355,1494
1355,1496
1355,1497
1355,1500
1355,1502
1355,1504
1355,1505
1355,1506
1355,1509
1355,1510
1355,1511
1355,1514
1355,1516
1355,1517
1355,1527
1355,1528
1355,1529
1355,1530
1355,1532
1355,1533
1355,1536
1355,1537
1355,1538
1355,1539
1355,1541
1355,1551
1355,1552
1355,1553
1355,1565
1355,1567
1355,1573
1355,1574
1355,1575
1355,1576
1355,1582
1355,1584
1355,1592
1355,1593
1355,1599
1355,1605
1355,1606
1355,1608
1355,1609
1355,1610
1355,1618
1355,1619
1355,1620
1355,1622
1355,1623
1355,1624
1355,1625
1355,1626
1355,1628
1355,1631
1355,1632
1355,1634
1355,1638
1355,1639
1355,1643
1355,1644
1355,1645
1355,1648
1355,1650
1355,1655
1355,1657
1355,1659
1355,1661
1355,1666
1355,1670
1355,1674
1355,1675
1355,1680
1355,1681
1355,1684
1355,1685
1355,1686
1355,1689
1355,1690
1355,1691
1355,1693
1355,1696
1357,1362
1357,1365
1357,1368
1357,1377
1357,1381
1357,1386
1357,1387
1357,1389
1357,1396
1357,1397
1357,1404
1357,1405
1357,1407
1357,1408
1357,1410
1357,1412
1357,1413
1357,1420
1357,1421
1357,1426
1357,1427
1357,1428
1357,1429
1357,1432
1357,1433
1357,1438
1357,1440
1357,1441
1357,1445
1357,1446
1357,1447
1357,1448
1357,1452
1357,1455
1357,1456
1357,1457
1357,1460
1357,1462
1357,1464
1357,1465
1357,1466
1357,1468
1357,1469
1357,1472
1357,1473
1357,1476
1357,1478
1357,1479
1357,1480
1357,1481
1357,1484
1357,1485
1357,1486
1357,1488
1357,1490
1357,1491
1357,1494
1357,1496
1357,1497
1357,1500
1357,1502
1357,1504
1357,1505
1357,1506
1357,1509
1357,1510
1357,1511
1357,1514
1357,1516
1357,1517
1357,1527
1357,1528
1357,1529
1357,1530
1357,1532
1357,1533
1357,1536
1357,1537
1357,1538
1357,1539
1357,1541
1357,1551
1357,1552
1357,1553
1357,1565
1357,1567
1357,1573
1357,1574
1357,1575
1357,1576
1357,1582
1357,1584
1357,1592
1357,1593
1357,1599
1357,1605
1357,1606
1357,1608
1357,1609
1357,1610
1357,1618
1357,1619
1357,1620
1357,1622
1357,1623
1357,1624
1357,1625
1357,1626
1357,1628
1357,1631
1357,1632
1357,1634
1357,1638
1357,1639
1357,1643
1357,1644
1357,1645
1357,1648
1357,1650
1357,1655
1357,1657
1357,1659
1357,1661
1357,1666
1357,1670
1357,1674
1357,1675
1357,1680
1357,1681
1357,1684
1357,1685
1357,1686
1357,1689
1357,1690
1357,1691
1357,1693
1357,1696
1358,1363
1358,1534
1358,1543
1358,1559
1359,1382
1360,1544
1361,1370
1361,1380
1361,1388
1361,1392
1361,1394
1361,1401
1361,1403
1361,1419
1361,1444
1361,1454
1361,1463
1361,1467
1361,1470
1361,1492
1361,1498
1361,1501
1361,1521
1361,1535
1361,1546
1361,1569
1361,1580
1361,1583
1361,1586
1361,1587
1361,1591
1361,1598
1361,1603
1361,1612
1361,1617
1361,1629
1361,1633
1361,1642
1361,1651
1361,1653
1361,1660
1361,1665
1361,1673
1361,1682
1361,1692
1361,1694
1362,1365
1362,1368
1362,1377
1362,1381
1362,1386
1362,1387
1362,1389
1362,1396
1362,1397
1362,1404
1362,1405
1362,1407
1362,1408
1362,1410
1362,1412
1362,1413
1362,1420
1362,1421
1362,1426
1362,1427
1362,1428
1362,1429
1362,1432
1362,1433
1362,1438
1362,1440
1362,1441
1362,1445
1362,1446
1362,1447
1362,1448
1362,1452
1362,1455
1362,1456
1362,1457
1362,1460
1362,1462
1362,1464
1362,1465
1362,1466
1362,1468
1362,1469
1362,1472
1362,1473
1362,1476
1362,1478
1362,1479
1362,1480
1362,1481
1362,1484
1362,1485
1362,1486
1362,1488
1362,1490
1362,1491
1362,1494
1362,1496
1362,1497
1362,1500
1362,1502
1362,1504
1362,1505
1362,1506
1362,1509
1362,1510
1362,1511
1362,1514
1362,1516
1362,1517
1362,1527
1362,1528
1362,1529
1362,1530
1362,1532
1362,1533
1362,1536
1362,1537
1362,1538
1362,1539
1362,1541
1362,1551
1362,1552
1362,1553
1362,1565
1362,1567
1362,1573
1362,1574
1362,1575
1362,1576
1362,1582
1362,1584
1362,1592
1362,1593
1362,1599
1362,1605
1362,1606
1362,1608
1362,1609
1362,1610
1362,1618
1362,1619
1362,1620
1362,1622
1362,1623
1362,1624
1362,1625
1362,1626
1362,1628
1362,1631
1362,1632
1362,1634
1362,1638
1362,1639
1362,1643
1362,1644
1362,1645
1362,1648
1362,1650
1362,1655
1362,1657
1362,1659
1362,1661
1362,1666
1362,1670
1362,1674
1362,1675
1362,1680
1362,1681
1362,1684
1362,1685
1362,1686
1362,1689
1362,1690
1362,1691
1362,1693
1362,1696
1363,1416
1363,1424
1363,1534
1363,1540
1363,1613
1363,1641
1364,1384
1364,1431
1364,1542
1365,1368
1365,1377
1365,1381
1365,1386
1365,1387
1365,1389
1365,1396
1365,1397
1365,1404
1365,1405
1365,1407
1365,1408
1365,1410
1365,1412
1365,1413
1365,1420
1365,1421
1365,1426
1365,1427
1365,1428
1365,1429
1365,1432
1365,1433
1365,1438
1365,1440
1365,1441
1365,1445
1365,1446
1365,1447
1365,1448
1365,1452
1365,1455
1365,1456
1365,1457
1365,1460
1365,1462
1365,1464
1365,1465
1365,1466
1365,1468
1365,1469
1365,1472
1365,1473
1365,1476
1365,1478
1365,1479
1365,1480
1365,1481
1365,1484
1365,1485
1365,1486
1365,1488
1365,1490
1365,1491
1365,1494
1365,1496
1365,1497
1365,1500
1365,1502
1365,1504
1365,1505
1365,1506
1365,1509
1365,1510
1365,1511
1365,1514
1365,1516
1365,1517
1365,1527
1365,1528
1365,1529
1365,1530
1365,1532
1365,1533
1365,1536
1365,1537
1365,1538
1365,1539
1365,1541
1365,1551
1365,1552
1365,1553
1365,1565
1365,1567
1365,1573
1365,1574
1365,1575
1365,1576
1365,1582
1365,1584
1365,1592
1365,1593
1365,1599
1365,1605
1365,1606
1365,1608
1365,1609
1365,1610
1365,1618
1365,1619
1365,1620
1365,1622
1365,1623
1365,1624
1365,1625
1365,1626
1365,1628
1365,1631
1365,1632
1365,1634
1365,1638
1365,1639
1365,1643
1365,1644
1365,1645
1365,1648
1365,1650
1365,1655
1365,1657
1365,1659
1365,1661
1365,1666
1365,1670
1365,1674
1365,1675
1365,1680
1365,1681
1365,1684
1365,1685
