Source,Target
469,1250
469,1255
469,1269
469,1276
469,1281
469,1292
493,505
493,509
493,510
493,512
493,515
493,527
493,562
493,582
493,597
493,636
493,648
493,674
493,702
493,705
493,706
493,721
493,727
493,734
493,739
493,777
493,789
493,791
493,800
493,839
493,867
493,875
493,886
493,911
493,940
493,969
493,972
493,1023
493,1030
493,1064
493,1091
493,1096
493,1148
493,1201
493,1219
493,1250
493,1255
493,1269
493,1276
493,1281
493,1292
505,509
505,510
505,512
505,515
505,527
505,562
505,582
505,597
505,636
505,648
505,674
505,702
505,705
505,706
505,721
505,727
505,734
505,739
505,777
505,789
505,791
505,800
505,839
505,867
505,875
505,886
505,911
505,940
505,969
505,972
505,1023
505,1030
505,1064
505,1091
505,1096
505,1148
505,1201
505,1219
505,1250
505,1255
505,1269
505,1276
505,1281
505,1292
509,510
509,512
509,515
509,527
509,562
509,582
509,597
509,636
509,648
509,674
509,702
509,705
509,706
509,721
509,727
509,734
509,739
509,777
509,789
509,791
509,800
509,839
509,867
509,875
509,886
509,911
509,940
509,969
509,972
509,1023
509,1030
509,1064
509,1091
509,1096
509,1148
509,1201
509,1219
509,1250
509,1255
509,1269
509,1276
509,1281
509,1292
510,512
510,515
510,527
510,562
510,582
510,597
510,636
510,648
510,674
510,702
510,705
510,706
510,721
510,727
510,734
510,739
510,777
510,789
510,791
510,800
510,839
510,867
510,875
510,886
510,911
510,940
510,969
510,972
510,1023
510,1030
510,1064
510,1091
510,1096
510,1148
510,1201
510,1219
510,1250
510,1255
510,1269
510,1276
510,1281
510,1292
512,515
512,527
512,562
512,582
512,597
512,636
512,648
512,674
512,702
512,705
512,706
512,721
512,727
512,734
512,739
512,777
512,789
512,791
512,800
512,839
512,867
512,875
512,886
512,911
512,940
512,969
512,972
512,1023
512,1030
512,1064
512,1091
512,1096
512,1148
512,1201
512,1219
512,1250
512,1255
512,1269
512,1276
512,1281
512,1292
515,527
515,562
515,582
515,597
515,636
515,648
515,674
515,702
515,705
515,706
515,721
515,727
515,734
515,739
515,777
515,789
515,791
515,800
515,839
515,867
515,875
515,886
515,911
515,940
515,969
515,972
515,1023
515,1030
515,1064
515,1091
515,1096
515,1148
515,1201
515,1219
515,1250
515,1255
515,1269
515,1276
515,1281
515,1292
527,562
527,582
527,597
527,636
527,648
527,674
527,702
527,705
527,706
527,721
527,727
527,734
527,739
527,777
527,789
527,791
527,800
527,839
527,867
527,875
527,886
527,911
527,940
527,969
527,972
527,1023
527,1030
527,1064
527,1091
527,1096
527,1148
527,1201
527,1219
527,1250
527,1255
527,1269
527,1276
527,1281
527,1292
562,582
562,597
562,636
562,648
562,674
562,702
562,705
562,706
562,721
562,727
562,734
562,739
562,777
562,789
562,791
562,800
562,839
562,867
562,875
562,886
562,911
562,940
562,969
562,972
562,1023
562,1030
562,1064
562,1091
562,1096
562,1148
562,1201
562,1219
562,1250
562,1255
562,1269
562,1276
562,1281
562,1292
582,597
582,636
582,648
582,674
582,702
582,705
582,706
582,721
582,727
582,734
582,739
582,777
582,789
582,791
582,800
582,839
582,867
582,875
582,886
582,911
582,940
582,969
582,972
582,1023
582,1030
582,1064
582,1091
582,1096
582,1148
582,1201
582,1219
582,1250
582,1255
582,1269
582,1276
582,1281
582,1292
597,636
597,648
597,674
597,702
597,705
597,706
597,721
597,727
597,734
597,739
597,777
597,789
597,791
597,800
597,839
597,867
597,875
597,886
597,911
597,940
597,969
597,972
597,1023
597,1030
597,1064
597,1091
597,1096
597,1148
597,1201
597,1219
597,1250
597,1255
597,1269
597,1276
597,1281
597,1292
636,648
636,674
636,702
636,705
636,706
636,721
636,727
636,734
636,739
636,777
636,789
636,791
636,800
636,839
636,867
636,875
636,886
636,911
636,940
636,969
636,972
636,1023
636,1030
636,1064
636,1091
636,1096
636,1148
636,1201
636,1219
636,1250
636,1255
636,1269
636,1276
636,1281
636,1292
648,674
648,702
648,705
648,706
648,721
648,727
648,734
648,739
648,777
648,789
648,791
648,800
648,839
648,867
648,875
648,886
648,911
648,940
648,969
648,972
648,1023
648,1030
648,1064
648,1091
648,1096
648,1148
648,1201
648,1219
648,1250
648,1255
648,1269
648,1276
648,1281
648,1292
674,702
674,705
674,706
674,721
674,727
674,734
674,739
674,777
674,789
674,791
674,800
674,839
674,867
674,875
674,886
674,911
674,940
674,969
674,972
674,1023
674,1030
674,1064
674,1091
674,1096
674,1148
674,1201
674,1219
674,1250
674,1255
674,1269
674,1276
674,1281
674,1292
702,705
702,706
702,721
702,727
702,734
702,739
702,777
702,789
702,791
702,800
702,839
702,867
702,875
702,886
702,911
702,940
702,969
702,972
702,1023
702,1030
702,1064
702,1091
702,1096
702,1148
702,1201
702,1219
702,1250
702,1255
702,1269
702,1276
702,1281
702,1292
705,706
705,721
705,727
705,734
705,739
705,777
705,789
705,791
705,800
705,839
705,867
705,875
705,886
705,911
705,940
705,969
705,972
705,1023
705,1030
705,1064
705,1091
705,1096
705,1148
705,1201
705,1219
705,1250
705,1255
705,1269
705,1276
705,1281
705,1292
706,721
706,727
706,734
706,739
706,777
706,789
706,791
706,800
706,839
706,867
706,875
706,886
706,911
706,940
706,969
706,972
706,1023
706,1030
706,1064
706,1091
706,1096
706,1148
706,1201
706,1219
706,1250
706,1255
706,1269
706,1276
706,1281
706,1292
721,727
721,734
721,739
721,777
721,789
721,791
721,800
721,839
721,867
721,875
721,886
721,911
721,940
721,969
721,972
721,1023
721,1030
721,1064
721,1091
721,1096
721,1148
721,1201
721,1219
721,1250
721,1255
721,1269
721,1276
721,1281
721,1292
727,734
727,739
727,777
727,789
727,791
727,800
727,839
727,867
727,875
727,886
727,911
727,940
727,969
727,972
727,1023
727,1030
727,1064
727,1091
727,1096
727,1148
727,1201
727,1219
727,1250
727,1255
727,1269
727,1276
727,1281
727,1292
734,739
734,777
734,789
734,791
734,800
734,839
734,867
734,875
734,886
734,911
734,940
734,969
734,972
734,1023
734,1030
734,1064
734,1091
734,1096
734,1148
734,1201
734,1219
734,1250
734,1255
734,1269
734,1276
734,1281
734,1292
739,777
739,789
739,791
739,800
739,839
739,867
739,875
739,886
739,911
739,940
739,969
739,972
739,1023
739,1030
739,1064
739,1091
739,1096
739,1148
739,1201
739,1219
739,1250
739,1255
739,1269
739,1276
739,1281
739,1292
777,789
777,791
777,800
777,839
777,867
777,875
777,886
777,911
777,940
777,969
777,972
777,1023
777,1030
777,1064
777,1091
777,1096
777,1148
777,1201
777,1219
777,1250
777,1255
777,1269
777,1276
777,1281
777,1292
789,791
789,800
789,839
789,867
789,875
789,886
789,911
789,940
789,969
789,972
789,1023
789,1030
789,1064
789,1091
789,1096
789,1148
789,1201
789,1219
789,1250
789,1255
789,1269
789,1276
789,1281
789,1292
791,800
791,839
791,867
791,875
791,886
791,911
791,940
791,969
791,972
791,1023
791,1030
791,1064
791,1091
791,1096
791,1148
791,1201
791,1219
791,1250
791,1255
791,1269
791,1276
791,1281
791,1292
800,839
800,867
800,875
800,886
800,911
800,940
800,969
800,972
800,1023
800,1030
800,1064
800,1091
800,1096
800,1148
800,1201
800,1219
800,1250
800,1255
800,1269
800,1276
800,1281
800,1292
839,867
839,875
839,886
839,911
839,940
839,969
839,972
839,1023
839,1030
839,1064
839,1091
839,1096
839,1148
839,1201
839,1219
839,1250
839,1255
839,1269
839,1276
839,1281
839,1292
867,875
867,886
867,911
867,940
867,969
867,972
867,1023
867,1030
867,1064
867,1091
867,1096
867,1148
867,1201
867,1219
867,1250
867,1255
867,1269
867,1276
867,1281
867,1292
875,886
875,911
875,940
875,969
875,972
875,1023
875,1030
875,1064
875,1091
875,1096
875,1148
875,1201
875,1219
875,1250
875,1255
875,1269
875,1276
875,1281
875,1292
886,911
886,940
886,969
886,972
886,1023
886,1030
886,1064
886,1091
886,1096
886,1148
886,1201
886,1219
886,1250
886,1255
886,1269
886,1276
886,1281
886,1292
911,940
911,969
911,972
911,1023
911,1030
911,1064
911,1091
911,1096
911,1148
911,1201
911,1219
911,1250
911,1255
911,1269
911,1276
911,1281
911,1292
940,969
940,972
940,1023
940,1030
940,1064
940,1091
940,1096
940,1148
940,1201
940,1219
940,1250
940,1255
940,1269
940,1276
940,1281
940,1292
969,972
969,1023
969,1030
969,1064
969,1091
969,1096
969,1148
969,1201
969,1219
969,1250
969,1255
969,1269
969,1276
969,1281
969,1292
972,1023
972,1030
972,1064
972,1091
972,1096
972,1148
972,1201
972,1219
972,1250
972,1255
972,1269
972,1276
972,1281
972,1292
1023,1030
1023,1064
1023,1091
1023,1096
1023,1148
1023,1201
1023,1219
1023,1250
1023,1255
1023,1269
1023,1276
1023,1281
1023,1292
1030,1064
1030,1091
1030,1096
1030,1148
1030,1201
1030,1219
1030,1250
1030,1255
1030,1269
1030,1276
1030,1281
1030,1292
1064,1091
1064,1096
1064,1148
1064,1201
1064,1219
1064,1250
1064,1255
1064,1269
1064,1276
1064,1281
1064,1292
1091,1096
1091,1148
1091,1201
1091,1219
1091,1250
1091,1255
1091,1269
1091,1276
1091,1281
1091,1292
1096,1148
1096,1201
1096,1219
1096,1250
1096,1255
1096,1269
1096,1276
1096,1281
1096,1292
1148,1201
1148,1219
1148,1250
1148,1255
1148,1269
1148,1276
1148,1281
1148,1292
1201,1219
1201,1250
1201,1255
1201,1269
1201,1276
1201,1281
1201,1292
1219,1250
1219,1255
1219,1269
1219,1276
1219,1281
1219,1292
1250,1255
1250,1269
1250,1276
1250,1281
1250,1292
1255,1269
1255,1276
1255,1281
1255,1292
1269,1276
1269,1281
1269,1292
1276,1281
1276,1292
1281,1292
9,114
9,155
9,172
9,174
9,208
9,227
9,234
9,280
9,288
9,307
9,318
9,319
9,335
9,368
9,382
9,410
9,412
9,461
9,475
9,583
9,640
9,649
9,688
9,704
9,720
9,844
9,845
9,1086
9,1097
9,1145
9,1172
9,1209
9,1240
9,1254
9,1266
114,155
114,172
114,174
114,208
114,227
114,234
114,280
114,288
114,307
114,318
114,319
114,335
114,368
114,382
114,410
114,412
114,461
114,475
114,583
114,640
114,649
114,688
114,704
114,720
114,844
114,845
114,1086
114,1097
114,1145
114,1172
114,1209
114,1240
114,1254
114,1266
155,172
155,174
155,208
155,227
155,234
155,280
155,288
155,307
155,318
155,319
155,335
155,368
155,382
155,410
155,412
155,461
155,475
155,583
155,640
155,649
155,688
155,704
155,720
155,844
155,845
155,1086
155,1097
155,1145
155,1172
155,1209
155,1240
155,1254
155,1266
172,174
172,208
172,227
172,234
172,280
172,288
172,307
172,318
172,319
172,335
172,368
172,382
172,410
172,412
172,461
172,475
172,583
172,640
172,649
172,688
172,704
172,720
172,844
172,845
172,1086
172,1097
172,1145
172,1172
172,1209
172,1240
172,1254
172,1266
174,208
174,227
174,234
174,280
174,288
174,307
174,318
174,319
174,335
174,368
174,382
174,410
174,412
174,461
174,475
174,583
174,640
174,649
174,688
174,704
174,720
174,844
174,845
174,1086
174,1097
174,1145
174,1172
174,1209
174,1240
174,1254
174,1266
208,227
208,234
208,280
208,288
208,307
208,318
208,319
208,335
208,368
208,382
208,410
208,412
208,461
208,475
208,583
208,640
208,649
208,688
208,704
208,720
208,844
208,845
208,1086
208,1097
208,1145
208,1172
208,1209
208,1240
208,1254
208,1266
227,234
227,280
227,288
227,307
227,318
227,319
227,335
227,368
227,382
227,410
227,412
227,461
227,475
227,583
227,640
227,649
227,688
227,704
227,720
227,844
227,845
227,1086
227,1097
227,1145
227,1172
227,1209
227,1240
227,1254
227,1266
234,280
234,288
234,307
234,318
234,319
234,335
234,368
234,382
234,410
234,412
234,461
234,475
234,583
234,640
234,649
234,688
234,704
234,720
234,844
234,845
234,1086
234,1097
234,1145
234,1172
234,1209
234,1240
234,1254
234,1266
280,288
280,307
280,318
280,319
280,335
280,368
280,382
280,410
280,412
280,461
280,475
280,583
280,640
280,649
280,688
280,704
280,720
280,844
280,845
280,1086
280,1097
280,1145
280,1172
280,1209
280,1240
280,1254
280,1266
288,307
288,318
288,319
288,335
288,368
288,382
288,410
288,412
288,461
288,475
288,583
288,640
288,649
288,688
288,704
288,720
288,844
288,845
288,1086
288,1097
288,1145
288,1172
288,1209
288,1240
288,1254
288,1266
307,318
307,319
307,335
307,368
307,382
307,410
307,412
307,461
307,475
307,583
307,640
307,649
307,688
307,704
307,720
307,844
307,845
307,1086
307,1097
307,1145
307,1172
307,1209
307,1240
307,1254
307,1266
318,319
318,335
318,368
318,382
318,410
318,412
318,461
318,475
318,583
318,640
318,649
318,688
318,704
318,720
318,844
318,845
318,1086
318,1097
318,1145
318,1172
318,1209
318,1240
318,1254
318,1266
319,335
319,368
319,382
319,410
319,412
319,461
319,475
319,583
319,640
319,649
319,688
319,704
319,720
319,844
319,845
319,1086
319,1097
319,1145
319,1172
319,1209
319,1240
319,1254
319,1266
335,368
335,382
335,410
335,412
335,461
335,475
335,583
335,640
335,649
335,688
335,704
335,720
335,844
335,845
335,1086
335,1097
335,1145
335,1172
335,1209
335,1240
335,1254
335,1266
368,382
368,410
368,412
368,461
368,475
368,583
368,640
368,649
368,688
368,704
368,720
368,844
368,845
368,1086
368,1097
368,1145
368,1172
368,1209
368,1240
368,1254
368,1266
382,410
382,412
382,461
382,475
382,583
382,640
382,649
382,688
382,704
382,720
382,844
382,845
382,1086
382,1097
382,1145
382,1172
382,1209
382,1240
382,1254
382,1266
410,412
410,461
410,475
410,583
410,640
410,649
410,688
410,704
410,720
410,844
410,845
410,1086
410,1097
410,1145
410,1172
410,1209
410,1240
410,1254
410,1266
412,461
412,475
412,583
412,640
412,649
412,688
412,704
412,720
412,844
412,845
412,1086
412,1097
412,1145
412,1172
412,1209
412,1240
412,1254
412,1266
461,475
461,583
461,640
461,649
461,688
461,704
461,720
461,844
461,845
461,1086
461,1097
461,1145
461,1172
461,1209
461,1240
461,1254
461,1266
475,583
475,640
475,649
475,688
475,704
475,720
475,844
475,845
475,1086
475,1097
475,1145
475,1172
475,1209
475,1240
475,1254
475,1266
583,640
583,649
583,688
583,704
583,720
583,844
583,845
583,1086
583,1097
583,1145
583,1172
583,1209
583,1240
583,1254
583,1266
640,649
640,688
640,704
640,720
640,844
640,845
640,1086
640,1097
640,1145
640,1172
640,1209
640,1240
640,1254
640,1266
649,688
649,704
649,720
649,844
649,845
649,1086
649,1097
649,1145
649,1172
649,1209
649,1240
649,1254
649,1266
688,704
688,720
688,844
688,845
688,1086
688,1097
688,1145
688,1172
688,1209
688,1240
688,1254
688,1266
704,720
704,844
704,845
704,1086
704,1097
704,1145
704,1172
704,1209
704,1240
704,1254
704,1266
720,844
720,845
720,1086
720,1097
720,1145
720,1172
720,1209
720,1240
720,1254
720,1266
844,845
844,1086
844,1097
844,1145
844,1172
844,1209
844,1240
844,1254
844,1266
845,1086
845,1097
845,1145
845,1172
845,1209
845,1240
845,1254
845,1266
1086,1097
1086,1145
1086,1172
1086,1209
1086,1240
1086,1254
1086,1266
1097,1145
1097,1172
1097,1209
1097,1240
1097,1254
1097,1266
1145,1172
1145,1209
1145,1240
1145,1254
1145,1266
1172,1209
1172,1240
1172,1254
1172,1266
1209,1240
1209,1254
1209,1266
1240,1254
1240,1266
1254,1266
5,8
5,12
5,18
5,22
5,27
5,31
5,39
5,45
5,53
5,61
5,74
5,85
5,89
5,91
5,94
5,96
5,97
5,109
5,110
5,122
5,123
5,130
5,142
5,145
5,156
5,159
5,175
5,191
5,206
5,207
5,211
5,225
5,246
5,251
5,258
5,259
5,263
5,264
5,266
5,267
5,274
5,275
5,290
5,293
5,297
5,299
5,310
5,317
5,323
5,339
5,344
5,353
5,354
5,359
5,364
5,366
5,376
5,384
5,387
5,394
5,398
5,414
5,419
5,422
5,424
5,430
5,451
5,463
5,464
5,466
5,479
5,481
5,499
5,511
5,517
5,520
5,525
5,531
5,538
5,550
5,551
5,552
5,561
5,568
5,570
5,577
5,584
5,591
5,596
5,608
5,619
5,663
5,664
5,667
5,676
5,690
5,708
5,713
5,716
5,738
5,740
5,741
5,761
5,763
5,783
5,812
5,814
5,823
5,835
5,854
5,874
5,888
5,899
5,904
5,912
5,917
5,925
5,931
5,935
5,938
5,959
5,996
5,1011
5,1013
5,1025
5,1051
5,1070
5,1080
5,1082
5,1102
5,1104
5,1111
5,1116
5,1118
5,1119
5,1120
5,1125
5,1131
5,1138
5,1152
5,1161
5,1181
5,1183
5,1187
5,1196
5,1218
5,1225
5,1243
5,1258
5,1277
5,1279
5,1284
5,1291
5,1296
5,1297
5,1301
8,12
8,18
8,22
8,27
8,31
8,39
8,45
8,53
8,61
8,74
8,85
8,89
8,91
8,94
8,96
8,97
8,109
8,110
8,122
8,123
8,130
8,142
8,145
8,156
8,159
8,175
8,191
8,206
8,207
8,211
8,225
8,246
8,251
8,258
8,259
8,263
8,264
8,266
8,267
8,274
8,275
8,290
8,293
8,297
8,299
8,310
8,317
8,323
8,339
8,344
8,353
8,354
8,359
8,364
8,366
8,376
8,384
8,387
8,394
8,398
8,414
8,419
8,422
8,424
8,430
8,451
8,463
8,464
8,466
8,479
8,481
8,499
8,511
8,517
8,520
8,525
8,531
8,538
8,550
8,551
8,552
8,561
8,568
8,570
8,577
8,584
8,591
8,596
8,608
8,619
8,663
8,664
8,667
8,676
8,690
8,708
8,713
8,716
8,738
8,740
8,741
8,761
8,763
8,783
8,812
8,814
8,823
8,835
8,854
8,874
8,888
8,899
8,904
8,912
8,917
8,925
8,931
8,935
8,938
8,959
8,996
8,1011
8,1013
8,1025
8,1051
8,1070
8,1080
8,1082
8,1102
8,1104
8,1111
8,1116
8,1118
8,1119
8,1120
8,1125
8,1131
8,1138
8,1152
8,1161
8,1181
8,1183
8,1187
8,1196
8,1218
8,1225
8,1243
8,1258
8,1277
8,1279
8,1284
8,1291
8,1296
8,1297
8,1301
12,18
12,22
12,27
12,31
12,39
12,45
12,53
12,61
12,74
12,85
12,89
12,91
12,94
12,96
12,97
12,109
12,110
12,122
12,123
12,130
12,142
12,145
12,156
12,159
12,175
12,191
12,206
12,207
12,211
12,225
12,246
12,251
12,258
12,259
12,263
12,264
12,266
12,267
12,274
12,275
12,290
12,293
12,297
12,299
12,310
12,317
12,323
12,339
12,344
12,353
12,354
12,359
12,364
12,366
12,376
12,384
12,387
12,394
12,398
12,414
12,419
12,422
12,424
12,430
12,451
12,463
12,464
12,466
12,479
12,481
12,499
12,511
12,517
12,520
12,525
12,531
12,538
12,550
12,551
12,552
12,561
12,568
12,570
12,577
12,584
12,591
12,596
12,608
12,619
12,663
12,664
12,667
12,676
12,690
12,708
12,713
12,716
12,738
12,740
12,741
12,761
12,763
12,783
12,812
12,814
12,823
12,835
12,854
12,874
12,888
12,899
12,904
12,912
12,917
12,925
12,931
12,935
12,938
12,959
12,996
12,1011
12,1013
12,1025
12,1051
12,1070
12,1080
12,1082
12,1102
12,1104
12,1111
12,1116
12,1118
12,1119
12,1120
12,1125
12,1131
12,1138
12,1152
12,1161
12,1181
12,1183
12,1187
12,1196
12,1218
12,1225
12,1243
12,1258
12,1277
12,1279
12,1284
12,1291
12,1296
12,1297
12,1301
18,22
18,27
18,31
18,39
18,45
18,53
18,61
18,74
18,85
18,89
18,91
18,94
18,96
18,97
18,109
18,110
18,122
18,123
18,130
18,142
18,145
18,156
18,159
18,175
18,191
18,206
18,207
18,211
18,225
18,246
18,251
18,258
18,259
18,263
18,264
18,266
18,267
18,274
18,275
18,290
18,293
18,297
18,299
18,310
18,317
18,323
18,339
18,344
18,353
18,354
18,359
18,364
18,366
18,376
18,384
18,387
18,394
18,398
18,414
18,419
18,422
18,424
18,430
18,451
18,463
18,464
18,466
18,479
18,481
18,499
18,511
18,517
18,520
18,525
18,531
18,538
18,550
18,551
18,552
18,561
18,568
18,570
18,577
18,584
18,591
18,596
18,608
18,619
18,663
18,664
18,667
18,676
18,690
18,708
18,713
18,716
18,738
18,740
18,741
18,761
18,763
18,783
18,812
18,814
18,823
18,835
18,854
18,874
18,888
18,899
18,904
18,912
18,917
18,925
18,931
18,935
18,938
18,959
18,996
18,1011
18,1013
18,1025
18,1051
18,1070
18,1080
18,1082
18,1102
18,1104
18,1111
18,1116
18,1118
18,1119
18,1120
18,1125
18,1131
18,1138
18,1152
18,1161
18,1181
18,1183
18,1187
18,1196
18,1218
18,1225
18,1243
18,1258
18,1277
18,1279
18,1284
18,1291
18,1296
18,1297
18,1301
22,27
22,31
22,39
22,45
22,53
22,61
22,74
22,85
22,89
22,91
22,94
22,96
22,97
22,109
22,110
22,122
22,123
22,130
22,142
22,145
22,156
22,159
22,175
22,191
22,206
22,207
22,211
22,225
22,246
22,251
22,258
22,259
22,263
22,264
22,266
22,267
22,274
22,275
22,290
22,293
22,297
22,299
22,310
22,317
22,323
22,339
22,344
22,353
22,354
22,359
22,364
22,366
22,376
22,384
22,387
22,394
22,398
22,414
22,419
22,422
22,424
22,430
22,451
22,463
22,464
22,466
22,479
22,481
22,499
22,511
22,517
22,520
22,525
22,531
22,538
22,550
22,551
22,552
22,561
22,568
22,570
22,577
22,584
22,591
22,596
22,608
22,619
22,663
22,664
22,667
22,676
22,690
22,708
22,713
22,716
22,738
22,740
22,741
22,761
22,763
22,783
22,812
22,814
22,823
22,835
22,854
22,874
22,888
22,899
22,904
22,912
22,917
22,925
22,931
22,935
22,938
22,959
22,996
22,1011
22,1013
22,1025
22,1051
22,1070
22,1080
22,1082
22,1102
22,1104
22,1111
22,1116
22,1118
22,1119
22,1120
22,1125
22,1131
22,1138
22,1152
22,1161
22,1181
22,1183
22,1187
22,1196
22,1218
22,1225
22,1243
22,1258
22,1277
22,1279
22,1284
22,1291
22,1296
22,1297
22,1301
27,31
27,39
27,45
27,53
27,61
27,74
27,85
27,89
27,91
27,94
27,96
27,97
27,109
27,110
27,122
27,123
27,130
27,142
27,145
27,156
27,159
27,175
27,191
27,206
27,207
27,211
27,225
27,246
27,251
27,258
27,259
27,263
27,264
27,266
27,267
27,274
27,275
27,290
27,293
27,297
27,299
27,310
27,317
27,323
27,339
27,344
27,353
27,354
27,359
27,364
27,366
27,376
27,384
27,387
27,394
27,398
27,414
27,419
27,422
27,424
27,430
27,451
27,463
27,464
27,466
27,479
27,481
27,499
27,511
27,517
27,520
27,525
27,531
27,538
27,550
27,551
27,552
27,561
27,568
27,570
27,577
27,584
27,591
27,596
27,608
27,619
27,663
27,664
27,667
27,676
27,690
27,708
27,713
27,716
27,738
27,740
27,741
27,761
27,763
27,783
27,812
27,814
27,823
27,835
27,854
27,874
27,888
27,899
27,904
27,912
27,917
27,925
27,931
27,935
27,938
27,959
27,996
27,1011
27,1013
27,1025
27,1051
27,1070
27,1080
27,1082
27,1102
27,1104
27,1111
27,1116
