Source,Target
975,1103
975,1104
975,1106
975,1107
975,1123
975,1132
975,1135
975,1143
975,1166
975,1169
975,1172
975,1178
975,1179
975,1194
975,1219
975,1223
975,1226
975,1244
975,1256
975,1267
975,1274
975,1282
975,1288
975,1300
975,1304
975,1307
975,1313
975,1322
975,1337
975,1351
976,1002
976,1026
976,1111
976,1137
976,1149
976,1249
976,1265
976,1283
976,1317
976,1348
976,1353
977,988
977,996
977,1000
977,1008
977,1009
977,1018
977,1019
977,1036
977,1037
977,1044
977,1057
977,1059
977,1075
977,1078
977,1085
977,1088
977,1090
977,1100
977,1114
977,1128
977,1144
977,1146
977,1150
977,1155
977,1159
977,1162
977,1164
977,1167
977,1177
977,1180
977,1181
977,1188
977,1192
977,1195
977,1196
977,1200
977,1203
977,1204
977,1206
977,1224
977,1229
977,1230
977,1231
977,1238
977,1240
977,1255
977,1258
977,1261
977,1264
977,1271
977,1278
977,1286
977,1294
977,1299
977,1310
977,1318
977,1327
977,1332
977,1338
977,1354
977,1357
977,1361
978,1010
978,1040
978,1042
978,1050
978,1053
978,1054
978,1065
978,1067
978,1070
978,1071
978,1073
978,1093
978,1098
978,1102
978,1112
978,1120
978,1134
978,1138
978,1145
978,1154
978,1186
978,1201
978,1202
978,1208
978,1215
978,1218
978,1228
978,1235
978,1239
978,1241
978,1253
978,1262
978,1269
978,1279
978,1319
978,1329
978,1336
978,1339
978,1358
978,1359
980,1074
980,1323
981,997
981,998
981,1029
981,1033
981,1062
981,1076
981,1089
981,1115
981,1116
981,1119
981,1148
981,1156
981,1158
981,1173
981,1207
981,1210
981,1222
981,1234
981,1248
981,1285
981,1297
981,1301
981,1303
981,1306
981,1334
981,1344
981,1364
983,1075
983,1101
983,1108
983,1118
983,1193
983,1314
984,988
984,996
984,1000
984,1008
984,1009
984,1018
984,1019
984,1037
984,1044
984,1057
984,1059
984,1078
984,1085
984,1100
984,1114
984,1129
984,1144
984,1146
984,1150
984,1155
984,1159
984,1162
984,1164
984,1167
984,1177
984,1180
984,1181
984,1188
984,1192
984,1195
984,1196
984,1200
984,1203
984,1204
984,1206
984,1224
984,1229
984,1230
984,1238
984,1240
984,1255
984,1258
984,1261
984,1264
984,1271
984,1278
984,1286
984,1294
984,1299
984,1310
984,1318
984,1327
984,1330
984,1332
984,1338
984,1340
984,1354
984,1357
984,1361
985,1213
985,1214
985,1233
986,995
986,1023
986,1025
986,1035
986,1048
986,1051
986,1081
986,1086
986,1087
986,1105
986,1124
986,1127
986,1131
986,1157
986,1168
986,1190
986,1212
986,1236
986,1237
986,1251
986,1266
986,1281
986,1287
986,1302
986,1312
988,996
988,1000
988,1008
988,1009
988,1018
988,1019
988,1036
988,1037
988,1044
988,1057
988,1059
988,1078
988,1085
988,1088
988,1090
988,1100
988,1114
988,1117
988,1128
988,1129
988,1144
988,1146
988,1150
988,1155
988,1159
988,1162
988,1164
988,1167
988,1177
988,1180
988,1181
988,1188
988,1192
988,1195
988,1196
988,1200
988,1203
988,1204
988,1206
988,1224
988,1229
988,1230
988,1231
988,1238
988,1240
988,1255
988,1258
988,1261
988,1264
988,1271
988,1278
988,1286
988,1294
988,1295
988,1299
988,1310
988,1318
988,1327
988,1330
988,1332
988,1338
988,1340
988,1354
988,1357
988,1361
990,993
990,999
990,1001
990,1005
990,1011
990,1014
990,1020
990,1022
990,1043
990,1058
990,1072
990,1083
990,1103
990,1104
990,1106
990,1107
990,1123
990,1132
990,1135
990,1143
990,1166
990,1169
990,1172
990,1178
990,1179
990,1194
990,1219
990,1223
990,1226
990,1244
990,1256
990,1267
990,1274
990,1282
990,1288
990,1300
990,1304
990,1307
990,1313
990,1322
990,1337
990,1351
991,1117
991,1295
992,1324
993,999
993,1001
993,1005
993,1014
993,1020
993,1022
993,1043
993,1058
993,1072
993,1083
993,1103
993,1104
993,1106
993,1107
993,1123
993,1135
993,1166
993,1169
993,1172
993,1178
993,1179
993,1194
993,1219
993,1223
993,1226
993,1244
993,1267
993,1274
993,1282
993,1288
993,1300
993,1304
993,1307
993,1313
993,1322
993,1337
993,1351
994,1352
995,1023
995,1025
995,1035
995,1048
995,1051
995,1081
995,1086
995,1087
995,1105
995,1124
995,1127
995,1131
995,1157
995,1168
995,1190
995,1212
995,1236
995,1237
995,1251
995,1266
995,1281
995,1287
995,1302
995,1312
996,1000
996,1008
996,1009
996,1018
996,1019
996,1037
996,1044
996,1057
996,1059
996,1078
996,1085
996,1088
996,1090
996,1100
996,1108
996,1114
996,1118
996,1128
996,1129
996,1144
996,1146
996,1150
996,1155
996,1159
996,1162
996,1164
996,1167
996,1177
996,1180
996,1181
996,1188
996,1192
996,1193
996,1195
996,1196
996,1200
996,1203
996,1204
996,1206
996,1224
996,1229
996,1230
996,1231
996,1238
996,1240
996,1255
996,1258
996,1261
996,1264
996,1271
996,1278
996,1286
996,1294
996,1299
996,1310
996,1314
996,1318
996,1327
996,1330
996,1332
996,1338
996,1340
996,1354
996,1357
996,1361
997,998
997,1029
997,1033
997,1062
997,1076
997,1089
997,1115
997,1116
997,1119
997,1148
997,1156
997,1158
997,1173
997,1207
997,1210
997,1222
997,1234
997,1248
997,1285
997,1297
997,1301
997,1303
997,1306
997,1334
997,1344
997,1364
998,1029
998,1033
998,1062
998,1076
998,1089
998,1115
998,1116
998,1119
998,1148
998,1156
998,1158
998,1173
998,1207
998,1210
998,1222
998,1234
998,1248
998,1285
998,1297
998,1301
998,1303
998,1306
998,1334
998,1344
998,1364
999,1001
999,1005
999,1011
999,1014
999,1020
999,1022
999,1043
999,1058
999,1072
999,1083
999,1103
999,1104
999,1106
999,1107
999,1123
999,1132
999,1135
999,1143
999,1166
999,1169
999,1172
999,1178
999,1179
999,1194
999,1219
999,1223
999,1226
999,1244
999,1256
999,1267
999,1274
999,1282
999,1288
999,1300
999,1304
999,1307
999,1313
999,1322
999,1337
999,1351
1000,1008
1000,1009
1000,1018
1000,1019
1000,1036
1000,1037
1000,1044
1000,1057
1000,1059
1000,1078
1000,1085
1000,1088
1000,1090
1000,1100
1000,1114
1000,1117
1000,1128
1000,1129
1000,1144
1000,1146
1000,1150
1000,1155
1000,1159
1000,1162
1000,1164
1000,1167
1000,1177
1000,1180
1000,1181
1000,1188
1000,1192
1000,1195
1000,1196
1000,1200
1000,1203
1000,1204
1000,1206
1000,1224
1000,1229
1000,1230
1000,1231
1000,1238
1000,1240
1000,1255
1000,1258
1000,1261
1000,1264
1000,1271
1000,1278
1000,1286
1000,1294
1000,1295
1000,1299
1000,1310
1000,1318
1000,1327
1000,1330
1000,1332
1000,1338
1000,1340
1000,1354
1000,1357
1000,1361
1001,1005
1001,1014
1001,1020
1001,1022
1001,1043
1001,1058
1001,1072
1001,1083
1001,1103
1001,1104
1001,1106
1001,1107
1001,1123
1001,1135
1001,1166
1001,1169
1001,1172
1001,1178
1001,1179
1001,1194
1001,1219
1001,1223
1001,1226
1001,1244
1001,1267
1001,1274
1001,1282
1001,1288
1001,1300
1001,1304
1001,1307
1001,1313
1001,1322
1001,1337
1001,1351
1002,1026
1002,1111
1002,1126
1002,1137
1002,1149
1002,1152
1002,1249
1002,1265
1002,1283
1002,1290
1002,1317
1002,1320
1002,1348
1002,1353
1002,1370
1003,1161
1003,1242
1003,1260
1003,1273
1003,1343
1005,1011
1005,1014
1005,1020
1005,1022
1005,1043
1005,1058
1005,1072
1005,1083
1005,1103
1005,1104
1005,1106
1005,1107
1005,1123
1005,1132
1005,1135
1005,1143
1005,1166
1005,1169
1005,1172
1005,1178
1005,1179
1005,1194
1005,1219
1005,1223
1005,1226
1005,1244
1005,1256
1005,1267
1005,1274
1005,1282
1005,1288
1005,1300
1005,1304
1005,1307
1005,1313
1005,1322
1005,1337
1005,1351
1006,1109
1006,1121
1006,1136
1006,1199
1008,1009
1008,1018
1008,1019
1008,1036
1008,1037
1008,1044
1008,1057
1008,1059
1008,1078
1008,1085
1008,1088
1008,1090
1008,1100
1008,1114
1008,1117
1008,1128
1008,1129
1008,1144
1008,1146
1008,1150
1008,1155
1008,1159
1008,1162
1008,1164
1008,1167
1008,1177
1008,1180
1008,1181
1008,1188
1008,1192
1008,1195
1008,1196
1008,1200
1008,1203
1008,1204
1008,1206
1008,1224
1008,1229
1008,1230
1008,1231
1008,1238
1008,1240
1008,1255
1008,1258
1008,1261
1008,1264
1008,1271
1008,1278
1008,1286
1008,1294
1008,1295
1008,1299
1008,1310
1008,1318
1008,1327
1008,1330
1008,1332
1008,1338
1008,1340
1008,1354
1008,1357
1008,1361
1009,1018
1009,1019
1009,1036
1009,1037
1009,1044
1009,1057
1009,1059
1009,1078
1009,1085
1009,1088
1009,1090
1009,1100
1009,1114
1009,1117
1009,1128
1009,1129
1009,1144
1009,1146
1009,1150
1009,1155
1009,1159
1009,1162
1009,1164
1009,1167
1009,1177
1009,1180
1009,1181
1009,1188
1009,1192
1009,1195
1009,1196
1009,1200
1009,1203
1009,1204
1009,1206
1009,1224
1009,1229
1009,1230
1009,1231
1009,1238
1009,1240
1009,1255
1009,1258
1009,1261
1009,1264
1009,1271
1009,1278
1009,1286
1009,1294
1009,1295
1009,1299
1009,1310
1009,1318
1009,1327
1009,1330
1009,1332
1009,1338
1009,1340
1009,1354
1009,1357
1009,1361
1010,1040
1010,1042
1010,1050
1010,1053
1010,1054
1010,1065
1010,1067
1010,1070
1010,1071
1010,1073
1010,1093
1010,1098
1010,1102
1010,1112
1010,1120
1010,1134
1010,1138
1010,1145
1010,1154
1010,1186
1010,1201
1010,1202
1010,1208
1010,1215
1010,1218
1010,1228
1010,1235
1010,1239
1010,1241
1010,1253
1010,1262
1010,1269
1010,1279
1010,1319
1010,1329
1010,1336
1010,1339
1010,1358
1010,1359
1011,1014
1011,1020
1011,1022
1011,1043
1011,1058
1011,1072
1011,1083
1011,1103
1011,1104
1011,1106
1011,1107
1011,1123
1011,1135
1011,1143
1011,1166
1011,1169
1011,1172
1011,1178
1011,1179
1011,1194
1011,1219
1011,1223
1011,1226
1011,1244
1011,1256
1011,1288
1011,1307
1011,1337
1011,1351
1013,1209
1014,1020
1014,1022
1014,1043
1014,1058
1014,1072
1014,1083
1014,1103
1014,1104
1014,1106
1014,1107
1014,1123
1014,1132
1014,1135
1014,1143
1014,1166
1014,1169
1014,1172
1014,1178
1014,1179
1014,1194
1014,1219
1014,1223
1014,1226
1014,1244
1014,1256
1014,1267
1014,1274
1014,1282
1014,1288
1014,1300
1014,1304
1014,1307
1014,1313
1014,1322
1014,1337
1014,1351
1015,1052
1015,1122
1015,1183
1015,1198
1015,1250
1015,1292
1015,1293
1015,1341
1018,1019
1018,1036
1018,1037
1018,1044
1018,1057
1018,1059
1018,1078
1018,1085
1018,1088
1018,1090
1018,1100
1018,1114
1018,1117
1018,1128
1018,1129
1018,1144
1018,1146
1018,1150
1018,1155
1018,1159
1018,1162
1018,1164
1018,1167
1018,1177
1018,1180
1018,1181
1018,1188
1018,1192
1018,1195
1018,1196
1018,1200
1018,1203
1018,1204
1018,1206
1018,1224
1018,1229
1018,1230
1018,1231
1018,1238
1018,1240
1018,1255
1018,1258
1018,1261
1018,1264
1018,1271
1018,1278
1018,1286
1018,1294
1018,1295
1018,1299
1018,1310
1018,1318
1018,1327
1018,1330
1018,1332
1018,1338
1018,1340
1018,1354
1018,1357
1018,1361
1019,1036
1019,1037
1019,1044
1019,1057
1019,1059
1019,1078
1019,1085
1019,1088
1019,1090
1019,1100
1019,1114
1019,1117
1019,1128
1019,1129
1019,1144
1019,1146
1019,1150
1019,1155
1019,1159
1019,1162
1019,1164
1019,1167
1019,1177
1019,1180
1019,1181
1019,1188
1019,1192
1019,1195
1019,1196
1019,1200
1019,1203
1019,1204
1019,1206
1019,1224
1019,1229
1019,1230
1019,1231
1019,1238
1019,1240
1019,1255
1019,1258
1019,1261
1019,1264
1019,1271
1019,1278
1019,1286
1019,1294
1019,1295
1019,1299
1019,1310
1019,1318
1019,1327
1019,1330
1019,1332
1019,1338
1019,1340
1019,1354
1019,1357
1019,1361
1020,1022
1020,1043
1020,1058
1020,1072
1020,1083
1020,1103
1020,1104
1020,1106
1020,1107
1020,1123
1020,1132
1020,1135
1020,1143
1020,1166
1020,1169
1020,1172
1020,1178
1020,1179
1020,1194
1020,1219
1020,1223
1020,1226
1020,1244
1020,1256
1020,1267
1020,1274
1020,1282
1020,1288
1020,1300
1020,1304
1020,1307
1020,1313
1020,1322
1020,1337
1020,1351
1021,1328
1022,1043
1022,1058
1022,1072
1022,1083
1022,1103
1022,1104
1022,1106
1022,1107
1022,1123
1022,1132
1022,1135
1022,1143
1022,1166
1022,1169
1022,1172
1022,1178
1022,1179
1022,1194
1022,1219
1022,1223
1022,1226
1022,1244
1022,1256
1022,1267
1022,1274
1022,1282
1022,1288
1022,1300
1022,1304
1022,1307
1022,1313
1022,1322
1022,1337
1022,1351
1023,1025
1023,1035
1023,1048
1023,1051
1023,1081
1023,1086
1023,1087
1023,1105
1023,1124
1023,1127
1023,1131
1023,1157
1023,1168
1023,1190
1023,1212
1023,1236
1023,1237
1023,1251
1023,1266
1023,1281
1023,1287
1023,1302
1023,1312
1024,1028
1024,1032
1024,1153
1024,1216
1024,1246
1024,1259
1025,1035
1025,1048
1025,1051
1025,1081
1025,1086
1025,1087
1025,1105
1025,1124
1025,1127
1025,1131
1025,1157
1025,1168
1025,1190
1025,1212
1025,1236
1025,1237
1025,1251
1025,1266
1025,1281
1025,1287
1025,1302
1025,1312
1026,1111
1026,1126
1026,1137
1026,1149
1026,1152
1026,1249
1026,1265
1026,1283
1026,1290
1026,1317
1026,1320
1026,1348
1026,1353
1026,1370
1028,1032
1028,1153
1028,1216
1028,1246
1028,1259
1029,1033
1029,1062
1029,1076
1029,1089
1029,1115
1029,1116
1029,1119
1029,1148
1029,1156
1029,1158
1029,1173
1029,1207
1029,1210
1029,1222
1029,1234
1029,1248
1029,1285
1029,1297
1029,1301
1029,1303
1029,1306
1029,1334
1029,1344
1029,1364
1030,1158
1031,1094
1031,1325
1032,1153
1032,1216
1032,1246
1032,1259
1033,1062
1033,1076
1033,1089
1033,1115
1033,1116
1033,1119
1033,1148
1033,1156
1033,1158
1033,1173
1033,1207
1033,1210
1033,1222
1033,1234
1033,1248
1033,1285
1033,1297
1033,1301
1033,1303
1033,1306
1033,1334
1033,1344
1033,1364
1035,1048
1035,1051
1035,1081
1035,1086
1035,1087
1035,1105
1035,1124
1035,1127
1035,1131
1035,1157
1035,1168
1035,1190
1035,1212
1035,1236
1035,1237
1035,1251
1035,1266
1035,1281
1035,1287
1035,1302
1035,1312
1036,1037
1036,1057
1036,1059
1036,1078
1036,1088
1036,1100
1036,1114
1036,1128
1036,1144
1036,1146
1036,1150
1036,1155
1036,1159
1036,1162
1036,1164
1036,1167
1036,1177
1036,1180
1036,1181
1036,1188
1036,1192
1036,1195
1036,1196
1036,1200
1036,1203
1036,1204
1036,1206
1036,1224
1036,1229
1036,1230
1036,1238
1036,1240
1036,1255
1036,1258
1036,1261
1036,1264
1036,1271
1036,1286
1036,1294
1036,1299
1036,1310
1036,1318
1036,1327
1036,1330
1036,1332
1036,1338
1036,1340
1036,1354
1036,1357
1036,1361
1037,1044
1037,1057
1037,1059
1037,1078
1037,1085
1037,1088
1037,1090
1037,1100
1037,1114
1037,1117
1037,1128
1037,1129
1037,1144
1037,1146
1037,1150
1037,1155
1037,1159
1037,1162
1037,1164
1037,1167
1037,1177
1037,1180
1037,1181
1037,1188
1037,1192
1037,1195
1037,1196
1037,1200
1037,1203
1037,1204
1037,1206
1037,1224
1037,1229
1037,1230
1037,1231
1037,1238
1037,1240
1037,1255
1037,1258
1037,1261
1037,1264
1037,1271
1037,1278
1037,1286
1037,1294
1037,1295
1037,1299
1037,1310
1037,1318
1037,1327
1037,1330
1037,1332
1037,1338
1037,1340
1037,1354
1037,1357
1037,1361
1039,1049
1039,1130
1040,1042
1040,1050
1040,1053
1040,1054
1040,1065
1040,1067
1040,1070
1040,1071
1040,1073
1040,1093
1040,1098
1040,1102
1040,1112
1040,1120
1040,1134
1040,1138
1040,1145
1040,1154
1040,1186
1040,1201
1040,1202
1040,1208
1040,1215
1040,1218
1040,1228
1040,1235
1040,1239
1040,1241
1040,1253
1040,1262
1040,1269
1040,1279
1040,1319
1040,1329
1040,1336
1040,1339
1040,1358
1040,1359
1042,1050
1042,1053
1042,1054
1042,1065
1042,1067
1042,1070
1042,1071
1042,1073
1042,1093
1042,1098
1042,1102
1042,1112
1042,1120
1042,1138
1042,1145
1042,1154
1042,1186
1042,1201
1042,1202
1042,1208
1042,1215
1042,1218
1042,1235
1042,1239
1042,1241
1042,1253
1042,1262
1042,1279
1042,1319
1042,1329
1042,1336
1042,1339
1042,1358
1042,1359
1043,1058
1043,1072
1043,1083
1043,1103
1043,1104
1043,1106
1043,1107
1043,1123
1043,1132
1043,1135
1043,1143
1043,1166
1043,1169
1043,1172
1043,1178
1043,1179
1043,1194
1043,1219
1043,1223
1043,1226
1043,1244
1043,1256
1043,1267
1043,1274
1043,1282
1043,1288
1043,1300
1043,1304
1043,1307
1043,1313
1043,1322
1043,1337
1043,1351
1044,1057
1044,1059
1044,1078
1044,1085
1044,1088
1044,1090
1044,1100
1044,1114
1044,1128
1044,1129
1044,1144
1044,1146
1044,1150
1044,1155
1044,1159
1044,1162
1044,1164
1044,1167
1044,1177
1044,1180
1044,1181
1044,1188
1044,1192
1044,1195
1044,1196
1044,1200
1044,1203
1044,1204
1044,1206
1044,1224
1044,1229
1044,1230
1044,1231
1044,1238
1044,1240
1044,1255
1044,1258
1044,1261
1044,1264
1044,1271
1044,1278
1044,1286
1044,1294
1044,1299
1044,1310
1044,1318
1044,1327
1044,1330
1044,1332
1044,1338
1044,1340
1044,1354
1044,1357
1044,1361
1046,1077
1046,1082
1046,1289
1046,1315
1046,1326
1047,1277
1047,1350
1048,1051
1048,1081
1048,1086
1048,1087
1048,1105
1048,1124
1048,1127
1048,1131
1048,1157
1048,1168
1048,1190
1048,1212
1048,1236
1048,1237
1048,1251
1048,1266
1048,1281
1048,1287
1048,1302
1048,1312
1049,1130
1050,1053
1050,1054
1050,1065
1050,1067
1050,1070
1050,1071
1050,1073
1050,1093
1050,1098
1050,1102
1050,1112
1050,1120
1050,1134
1050,1138
1050,1145
1050,1154
1050,1186
1050,1201
1050,1202
1050,1208
1050,1215
1050,1218
1050,1228
1050,1235
1050,1239
1050,1241
1050,1253
1050,1262
1050,1269
1050,1279
1050,1319
1050,1329
1050,1336
1050,1339
1050,1358
1050,1359
1051,1081
1051,1086
1051,1087
1051,1105
1051,1124
1051,1127
1051,1131
1051,1157
1051,1168
1051,1190
1051,1212
1051,1236
1051,1237
1051,1251
1051,1266
1051,1281
1051,1287
1051,1302
1051,1312
1052,1122
1052,1198
1052,1250
1052,1292
1052,1293
1052,1341
1053,1054
1053,1065
1053,1067
1053,1070
1053,1071
1053,1073
1053,1093
1053,1098
1053,1102
1053,1112
1053,1120
1053,1134
1053,1138
1053,1145
1053,1154
1053,1186
1053,1201
1053,1202
1053,1208
1053,1215
1053,1218
1053,1228
1053,1235
1053,1239
1053,1241
1053,1253
1053,1262
1053,1269
1053,1279
1053,1319
1053,1329
1053,1336
1053,1339
1053,1358
1053,1359
1054,1065
1054,1067
1054,1070
1054,1071
1054,1073
1054,1093
1054,1098
1054,1102
1054,1112
1054,1120
1054,1134
1054,1138
1054,1145
1054,1154
1054,1186
1054,1201
1054,1202
1054,1208
1054,1215
1054,1218
1054,1228
1054,1235
1054,1239
1054,1241
1054,1253
1054,1262
1054,1269
1054,1279
1054,1319
1054,1329
1054,1336
1054,1339
1054,1358
1054,1359
1055,1091
1056,1161
1056,1260
1056,1273
1056,1343
1057,1059
1057,1078
1057,1085
1057,1088
1057,1090
1057,1100
1057,1114
1057,1117
1057,1128
1057,1129
1057,1144
1057,1146
1057,1150
1057,1155
1057,1159
1057,1162
1057,1164
1057,1167
1057,1177
1057,1180
1057,1181
1057,1188
1057,1192
1057,1195
1057,1196
1057,1200
1057,1203
1057,1204
1057,1206
1057,1224
1057,1229
1057,1230
1057,1231
1057,1238
1057,1240
1057,1255
1057,1258
1057,1261
1057,1264
1057,1271
1057,1278
1057,1286
1057,1294
1057,1295
1057,1299
1057,1310
1057,1318
1057,1327
1057,1330
1057,1332
1057,1338
1057,1340
1057,1354
1057,1357
1057,1361
1058,1072
1058,1083
1058,1103
1058,1104
1058,1106
1058,1107
1058,1123
1058,1132
1058,1135
1058,1143
1058,1166
1058,1169
1058,1172
1058,1178
1058,1179
1058,1194
1058,1219
1058,1223
1058,1226
1058,1244
1058,1256
1058,1267
1058,1274
1058,1282
1058,1288
1058,1300
1058,1304
1058,1307
1058,1313
1058,1322
1058,1337
1058,1351
1059,1078
1059,1085
1059,1088
1059,1090
1059,1100
1059,1114
1059,1117
1059,1128
1059,1129
1059,1144
1059,1146
1059,1150
1059,1155
1059,1159
1059,1162
1059,1164
1059,1167
1059,1177
1059,1180
1059,1181
1059,1188
1059,1192
1059,1195
1059,1196
1059,1200
1059,1203
1059,1204
1059,1206
1059,1224
1059,1229
1059,1230
1059,1231
1059,1238
1059,1240
1059,1255
1059,1258
1059,1261
1059,1264
1059,1271
1059,1278
1059,1286
1059,1294
1059,1295
1059,1299
1059,1310
1059,1318
1059,1327
1059,1330
1059,1332
1059,1338
1059,1340
1059,1354
1059,1357
1059,1361
1060,1163
1060,1197
1060,1311
1060,1365
1062,1076
1062,1089
1062,1115
1062,1116
1062,1119
1062,1148
1062,1156
1062,1158
1062,1173
1062,1207
1062,1210
1062,1222
1062,1234
1062,1248
1062,1285
1062,1297
1062,1301
1062,1303
1062,1306
1062,1334
1062,1344
1062,1364
1064,1296
1064,1309
1064,1360
1065,1067
1065,1071
1065,1073
1065,1093
1065,1098
1065,1102
1065,1112
1065,1120
1065,1138
1065,1145
1065,1154
1065,1186
1065,1201
1065,1202
1065,1208
1065,1215
1065,1218
1065,1228
1065,1235
1065,1239
1065,1241
1065,1253
1065,1262
1065,1279
1065,1319
1065,1329
1065,1336
1065,1339
1065,1358
1067,1070
1067,1071
1067,1073
1067,1093
1067,1098
1067,1102
1067,1112
1067,1120
1067,1134
1067,1138
1067,1145
1067,1154
1067,1186
1067,1201
1067,1202
1067,1208
1067,1215
1067,1218
1067,1228
1067,1235
1067,1239
1067,1241
1067,1253
1067,1262
1067,1269
1067,1279
1067,1319
1067,1329
1067,1336
1067,1339
1067,1358
1067,1359
1068,1095
1068,1291
1069,1185
1069,1268
1070,1073
1070,1093
1070,1098
1070,1102
1070,1112
1070,1120
1070,1138
1070,1145
1070,1154
1070,1186
1070,1201
1070,1202
1070,1208
1070,1215
1070,1218
